New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import requests
> import json
>
> # Look at the MTEB GitHub repo for leaderboard code
> r = requests.get("https://api.github.com/repos/embeddings-benchmark/mteb/contents/", timeout=15)
> if r.status_code == 200:
>     for f in r.json():
>         print(f"  {f['name']} ({f['type']})")
> PYEOF
  .github (dir)
  .gitignore (file)
  .pre-commit-config.yaml (file)
  .vscode (dir)
  Dockerfile (file)
  Dockerfile.hf-space (file)
  LICENSE (file)
  Makefile (file)
  README.md (file)
  citation.cff (file)
  docs (dir)
  mkdocs.yml (file)
  mteb (dir)
  pyproject.toml (file)
  scripts (dir)
  tests (dir)
  uv.lock (file)
root@modal:/app#
