Current Terminal Screen:
  shift=819.63, y=28061.59
  shift=906.24, y=26464.24
  shift=992.00, y=25202.87
  shift=1076.93, y=24222.52
  shift=1161.05, y=23027.69
  shift=1244.35, y=22176.00
  shift=1326.86, y=21422.02
  shift=1408.59, y=20814.98
  shift=1489.54, y=20340.78
  shift=1569.72, y=19755.67
  shift=1649.16, y=19327.43
  shift=1727.85, y=19004.15
  shift=1805.81, y=18560.41
  shift=1883.06, y=18199.37
  shift=1959.58, y=17693.50
  shift=2035.41, y=17686.76
  shift=2110.55, y=17167.58
  shift=2185.00, y=17175.14

Background: y = -7.5284 * shift + 32708.4584
Residuals:
  shift=819.63, y=28061.59, bg=26537.97, resid=1523.62
  shift=906.24, y=26464.24, bg=25885.94, resid=578.30
  shift=992.00, y=25202.87, bg=25240.26, resid=-37.39
  shift=1076.93, y=24222.52, bg=24600.84, resid=-378.32
  shift=1161.05, y=23027.69, bg=23967.60, resid=-939.91
  shift=1244.35, y=22176.00, bg=23340.44, resid=-1164.44
  shift=1326.86, y=21422.02, bg=22719.27, resid=-1297.26
  shift=1408.59, y=20814.98, bg=22104.02, resid=-1289.04
  shift=1489.54, y=20340.78, bg=21494.59, resid=-1153.81
  shift=1569.72, y=19755.67, bg=20890.91, resid=-1135.24
  shift=1649.16, y=19327.43, bg=20292.89, resid=-965.46
  shift=1727.85, y=19004.15, bg=19700.45, resid=-696.30
  shift=1805.81, y=18560.41, bg=19113.52, resid=-553.11
  shift=1883.06, y=18199.37, bg=18532.02, resid=-332.65
  shift=1959.58, y=17693.50, bg=17955.87, resid=-262.38
  shift=2035.41, y=17686.76, bg=17385.01, resid=301.75
  shift=2110.55, y=17167.58, bg=16819.35, resid=348.23
  shift=2185.00, y=17175.14, bg=16258.83, resid=916.30

