New Terminal Output:

Data in 1648-3500: 2385 points

Peaks in baseline-subtracted data:
  x=1658.21, y_corr=588.26, prom=247
  x=1674.46, y_corr=449.65, prom=69
  x=1684.77, y_corr=517.70, prom=157
  x=1698.20, y_corr=367.96, prom=51
  x=1736.16, y_corr=305.47, prom=107
  x=1750.12, y_corr=195.32, prom=58
  x=1804.70, y_corr=110.14, prom=108
  x=1831.03, y_corr=60.62, prom=71
  x=1853.58, y_corr=34.79, prom=76
  x=1870.99, y_corr=32.95, prom=89
  x=1951.37, y_corr=-60.22, prom=63
  x=1994.16, y_corr=-39.29, prom=89
  x=2016.17, y_corr=-33.08, prom=79
  x=2080.19, y_corr=-35.24, prom=55
  x=2147.05, y_corr=20.43, prom=91
  x=2205.24, y_corr=32.65, prom=93
  x=2238.55, y_corr=46.13, prom=51
  x=2302.19, y_corr=107.25, prom=66
  x=2351.86, y_corr=289.66, prom=432
  x=2427.98, y_corr=120.92, prom=78
  x=2582.18, y_corr=134.32, prom=102
  x=2854.42, y_corr=-3.98, prom=53
  x=3087.97, y_corr=168.32, prom=277
Plot saved to /app/baseline_sub.png
root@a573c2c6-1440-467c-b702-5d96ded989ce:/app#
