New Terminal Output:

root@55e3c5bd-e79d-4bf1-8ec4-72bdb9c74a37:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # Save first frame
> cv2.imwrite('/app/frame_000.png', bg_frame)
>
> frames_data = []
> frame_idx = 0
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>
>     # Threshold to find moving pixels
>     mask = (diff > 30).astype(np.uint8)
>
>     # Find bounding box of motion
>     motion_pixels = np.sum(mask)
>
>     if motion_pixels > 50:
>         ys, xs = np.where(mask > 0)
>         min_y = np.min(ys)
>         max_y = np.max(ys)
>         min_x = np.min(xs)
>         max_x = np.max(xs)
>         centroid_y = np.mean(ys)
>         centroid_x = np.mean(xs)
>     else:
>         min_y = max_y = min_x = max_x = 0
>         centroid_y = centroid_x = 0
>
>     frames_data.append({
>         'frame': frame_idx,
>         'motion_pixels': motion_pixels,
>         'min_y': min_y,
>         'max_y': max_y,
>         'min_x': min_x,
>         'max_x': max_x,
>         'centroid_y': centroid_y,
>         'centroid_x': centroid_x,
>     })
>
>     # Save some key frames
>     if frame_idx in [0, 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 119]:
>         cv2.imwrite(f'/app/frame_{frame_idx:03d}.png', frame)
>
>     frame_idx += 1
>
> cap.release()
>
> print(f'Total frames processed: {frame_idx}')
> print(f'\n{"Frame":>5} {"Motion":>8} {"MinY":>6} {"MaxY":>6} {"MinX":>6} {"MaxX":>6} {"CentY":>8} {"CentX":>8}')
> for d in frames_data:
>     print(f'{d["frame"]:5d} {d["motion_pixels"]:8d} {d["min_y"]:6.0f} {d["max_y"]:6.0f} {d["min_x"]:6.0f} {d["max_x"]:6.0f} {d["centroid_y"]:8.1f} {d["centroi
d_x"]:8.1f}')
> PYEOF
Total frames processed: 120

Frame   Motion   MinY   MaxY   MinX   MaxX    CentY    CentX
    0        0      0      0      0      0      0.0      0.0
    1      444     12    311     19    953     91.0    419.4
    2     1307     12    362      0    956    122.4    449.1
    3      700     25    362      0    956    106.2    435.0
    4     2167     12    362      0    956    123.4    409.0
    5    12935      0    520      0    959    121.4    468.2
    6    10124      0    511      0    959    123.7    537.7
    7    13128      0    511      0    959    128.3    509.7
    8    14294      0    513      0    959    128.7    535.4
    9    14034      0    513      0    959    129.5    536.9
   10    14388      0    513      0    959    128.7    534.0
   11    14660      0    513      0    959    128.8    540.5
   12    15050      0    513      0    959    130.1    554.1
   13    15297      0    513      0    959    129.6    547.2
   14    15825      0    513      0    959    129.8    556.3
   15    15113      0    513      0    959    131.4    554.0
   16    15033      0    513      0    959    131.4    552.7
   17    15356      0    513      0    959    130.7    558.5
   18    14817      0    513      0    959    131.9    549.9
   19    15553      0    513      0    959    132.9    544.9
   20    17076      0    513      0    959    134.8    543.0
   21    17129      0    513      0    959    134.8    542.3
   22    17249      0    513      0    959    134.4    541.7
   23    20671      0    520      0    959    136.5    550.7
   24    20743      0    516      0    959    136.6    550.8
   25    20774      0    520      0    959    136.6    552.6
   26    21277      0    520      0    959    137.5    555.3
   27    21387      0    520      0    959    137.7    555.8
   28    21392      0    520      0    959    137.8    553.9
   29    21762      0    520      0    959    137.9    558.6
   30    21849      0    520      0    959    137.9    557.4
   31    21843      0    520      0    959    137.9    557.1
   32    21868      0    520      0    959    137.8    557.2
   33    22006      0    475      0    959    141.0    460.6
   34    23807      0    475      0    959    139.3    411.6
   35    23930      0    475      0    959    138.8    413.4
   36    24281      0    475      0    959    138.3    418.4
   37    24395      0    475      0    959    138.1    420.7
   38    22761      0    509      0    959    138.0    442.4
   39    22829      0    509      0    959    137.7    446.6
   40    22173      0    509      0    959    138.6    433.6
   41    22407      0    487      0    959    141.4    392.0
   42    24493      0    487      0    959    140.8    358.6
   43    24565      0    487      0    959    140.6    358.5
   44    24666      0    487      0    959    140.7    358.0
   45    24439      0    487      0    959    140.6    358.4
   46    24408      0    487      0    959    140.7    358.8
   47    25528      0    487      0    959    147.3    385.3
   48    26411      0    487      0    959    148.7    402.4
   49    31534      0    487      0    959    151.6    481.7
   50    34018      0    487      0    959    157.0    492.0
   51    35030      0    487      0    959    155.5    478.6
