New Terminal Output:

Done saving frames 74-107
root@b47b8696-56f3-4565-89a1-0c6cf4efd2bd:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # For each frame, compute the foreground and find the centroid of the differences
> # Also save the difference masks for key frames
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> frame_num = 0
> results = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frame_num += 1
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>
>     # Use a lower threshold
>     mask = (diff > 15).astype(np.uint8)
>
>     # Find the weighted centroid of the difference
>     total = np.sum(mask)
>     if total > 0:
>         ys, xs = np.where(mask > 0)
>         cx = np.mean(xs)
>         cy = np.mean(ys)
>         min_y = np.min(ys)
>         max_y = np.max(ys)
>         min_x = np.min(xs)
>         max_x = np.max(xs)
>
>         # Also find the bottom-most row with significant activity
>         # (feet position)
>         row_sums = np.sum(mask, axis=1)  # sum across columns for each row
>         active_rows = np.where(row_sums > 10)[0]  # rows with >10 active pixels
>         if len(active_rows) > 0:
>             bottom_active = active_rows[-1]
>             top_active = active_rows[0]
>         else:
>             bottom_active = -1
>             top_active = -1
>
>         results.append({
>             'frame': frame_num,
>             'cx': cx, 'cy': cy,
>             'min_x': min_x, 'max_x': max_x,
>             'min_y': min_y, 'max_y': max_y,
>             'total_pixels': total,
>             'bottom_active': bottom_active,
>             'top_active': top_active
>         })
>     else:
>         results.append({'frame': frame_num, 'total_pixels': 0})
>
>     # Save diff mask for key frames
>     if frame_num in [70, 75, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104]:
>         diff_vis = (diff * 3).clip(0, 255).astype(np.uint8)
>         cv2.imwrite(f'/app/diff_{frame_num:03d}.png', diff_vis)
>
> cap.release()
>
> print(f"{'Frame':>5} {'CX':>6} {'CY':>6} {'MinX':>5} {'MaxX':>5} {'MinY':>5} {'MaxY':>5} {'Pixels':>7} {'BotAct':>7} {'TopAct':>7}")
> for r in results:
>     if r['total_pixels'] > 100:
>         print(f"{r['frame']:>5} {r['cx']:>6.1f} {r['cy']:>6.1f} {r['min_x']:>5} {r['max_x']:>5} {r['min_y']:>5} {r['max_y']:>5} {r['total_pixels']:>7} {r['bot
tom_active']:>7} {r['top_active']:>7}")
> PYEOF
Frame     CX     CY  MinX  MaxX  MinY  MaxY  Pixels  BotAct  TopAct
    1  444.4  115.0     0   958     0   386    7956     316      10
    2  473.3  136.4     0   959     0   520   12255     298       0
    3  458.9  127.7     0   959     0   520    9707     236      25
    4  461.9  137.1     0   959     0   520   15072     316       0
    5  491.7  168.8     0   959     0   521   51885     520       0
    6  544.3  161.1     0   959     0   520   43326     518       0
    7  546.8  160.3     0   959     0   520   48485     518       0
    8  555.4  160.8     0   959     0   521   50096     520       0
    9  555.2  161.1     0   959     0   521   49698     520       0
   10  555.9  160.5     0   959     0   521   50085     521       0
   11  558.6  161.6     0   959     0   521   50678     521       0
   12  563.4  162.5     0   959     0   521   51422     521       0
   13  563.2  162.5     0   959     0   521   51435     521       0
   14  566.4  162.1     0   959     0   521   51935     521       0
   15  567.3  163.5     0   959     0   521   50964     521       0
   16  568.1  163.5     0   959     0   521   50803     521       0
   17  570.4  163.0     0   959     0   521   51164     521       0
   18  567.9  163.8     0   959     0   521   50593     521       0
   19  572.3  163.9     0   959     0   521   51016     521       0
   20  567.1  163.9     0   959     0   521   53160     521       0
   21  566.7  163.9     0   959     0   521   53178     521       0
   22  566.6  163.9     0   959     0   521   53310     521       0
   23  569.6  162.7     0   959     0   521   57162     521       0
   24  569.1  162.4     0   959     0   521   57237     521       0
   25  570.3  162.7     0   959     0   521   57278     521       0
   26  570.3  162.8     0   959     0   521   58005     521       0
   27  570.4  162.8     0   959     0   521   58187     521       0
   28  567.5  162.6     0   959     0   521   58480     521       0
   29  568.6  162.3     0   959     0   521   58804     521       0
   30  567.2  162.0     0   959     0   521   58959     521       0
   31  567.0  162.0     0   959     0   521   58948     521       0
   32  566.7  161.9     0   959     0   521   58977     521       0
   33  477.5  150.6     0   959     0   536   55627     512       0
   34  444.3  150.0     0   959     0   536   56355     487       0
   35  446.3  151.0     0   959     0   536   56919     510       0
   36  452.0  151.4     0   959     0   536   57804     510       0
   37  455.2  151.9     0   959     0   536   58209     510       0
   38  477.2  153.2     0   959     0   536   58008     520       0
   39  478.3  153.3     0   959     0   536   58290     520       0
   40  471.1  154.2     0   959     0   536   57255     519       0
   41  438.7  157.8     0   959     0   538   57131     494       0
   42  410.3  157.1     0   959     0   538   60089     496       0
   43  409.6  156.9     0   959     0   538   60228     496       0
   44  409.9  156.8     0   959     0   538   60319     496       0
   45  409.8  156.8     0   959     0   538   60078     496       0
   46  410.1  156.9     0   959     0   536   60087     496       0
   47  422.1  159.8     0   959     0   536   61452     496       0
   48  434.1  161.5     0   959     0   536   62978     496       0
   49  465.3  162.5     0   959     0   536   67795     496       0
   50  476.6  163.8     0   959     0   536   71070     496       0
   51  463.9  162.2     0   959     0   536   71066     496       0
   52  463.4  160.5     0   959     0   536   73213     496       0
   53  460.4  163.0     0   959     0   539   81694     499       0
   54  457.0  160.8     0   959     0   539   87913     502       0
   55  447.5  160.0     0   959     0   539   86685     504       0
   56  442.7  159.0     0   959     0   539   86821     504       0
   57  432.5  158.2     0   959     0   536   85802     504       0
   58  426.5  158.4     0   959     0   537   85171     504       0
   59  422.6  158.7     0   959     0   537   85067     504       0
   60  420.3  159.5     0   959     0   537   84950     504       0
   61  419.2  161.9     0   959     0   537   87773     504       0
   62  421.2  162.8     0   959     0   539   91835     504       0
   63  421.9  162.9     0   959     0   539   94206     504       0
   64  421.0  163.1     0   959     0   539   98567     504       0
   65  421.0  163.7     0   959     0   539  100091     504       0
   66  422.1  163.5     0   959     0   539  101570     504       0
   67  417.4  164.6     0   959     0   539  103600     504       0
   68  415.5  165.6     0   959     0   539  103730     508       0
   69  410.8  166.0     0   959     0   539  103937     504       0
   70  411.3  165.6     0   959     0   539  102921     508       0
   71  411.9  158.8     0   959     0   539   88926     501       0
   72  416.7  150.5     0   959     0   537   78829     491       0
   73  423.1  148.5     0   959     0   537   79274     491       0
   74  425.8  147.1     0   959     0   537   80073     491       0
   75  428.4  146.4     0   959     0   537   79869     491       0
   76  432.4  145.2     0   959     0   537   79639     508       0
   77  475.4  145.3     0   959     0   537   75914     518       0
   78  513.8  154.0     0   959     0   537   80117     521       0
   79  535.2  167.6     0   959     0   521   89239     521       0
   80  536.5  167.3     0   959     0   522   90566     521       0
   81  539.1  168.9     0   959     0   522   91370     521       0
   82  539.9  169.7     0   959     0   522   91645     521       0
   83  536.8  170.8     0   959     0   522   93367     521       0
   84  525.0  178.6     0   959     0   538  107396     521       0
   85  514.1  181.1     0   959     0   538  117146     521       0
   86  511.6  182.4     0   959     0   539  121538     522       0
   87  509.1  183.4     0   959     0   539  126831     522       0
   88  507.7  183.2     0   959     0   539  130907     522       0
   89  507.0  184.5     0   959     0   539  131954     522       0
   90  503.0  189.3     0   959     0   539  141916     522       0
   91  502.2  188.3     0   959     0   539  146493     522       0
   92  502.2  188.4     0   959     0   539  146437     522       0
   93  502.4  188.6     0   959     0   539  146639     522       0
   94  502.6  188.9     0   959     0   539  147088     522       0
   95  503.7  189.4     0   959     0   539  148464     522       0
   96  502.7  190.4     0   959     0   539  151571     522       0
   97  503.1  190.4     0   959     0   539  152545     522       0
   98  503.2  190.6     0   959     0   539  152890     522       0
   99  503.3  190.8     0   959     0   539  152930     523       0
  100  503.3  190.8     0   959     0   539  153073     523       0
  101  503.8  191.3     0   959     0   539  153286     523       0
  102  503.0  191.0     0   959     0   539  153260     523       0
  103  503.5  194.8     0   959     0   539  159143     523       0
  104  504.3  192.6     0   959     0   539  157829     523       0
  105  502.9  192.2     0   959     0   539  154192     523       0
  106  505.4  193.0     0   959     0   539  151032     523       0
  107  503.7  194.8     0   959     0   538  152157     523       0
  108  502.5  193.7     0   959     0   538  160075     523       0
  109  503.2  181.0     0   959     0   539  149179     522       0
  110  503.0  190.8     0   959     0   538  171795     523       0
  111  505.1  189.6     0   959     0   538  177292     523       0
  112  506.5  186.5     0   959     0   538  169699     523       0
  113  511.2  177.9     0   959     0   539  159662     522       0
  114  542.0  158.3     0   959     0   539  119563     521       0
  115  474.0  147.7     0   959     0   538  114089     521       0
  116  466.7  163.0     0   959     0   538  134188     511       0
  117  467.7  166.8     0   959     0   538  134675     515       0
  118  475.3  184.4     0   959     0   538  130095     520       0
  119  487.3  199.5     0   959     0   538  134137     520       0
root@b47b8696-56f3-4565-89a1-0c6cf4efd2bd:/app#
