Current Terminal Screen:
  nomic-ai__nomic-embed-text-v1.5: 27 tasks
  nomic-ai__nomic-embed-text-v1: 27 tasks
  omarelshehy__arabic-english-sts-matryoshka: 27 tasks
  openai__text-embedding-3-large: 28 tasks
  openai__text-embedding-3-small: 28 tasks
  rasgaard__m2v-dfm-large: 28 tasks
  sdadas__mmlw-e5-base: 27 tasks
  sdadas__mmlw-e5-large: 27 tasks
  sdadas__mmlw-e5-small: 27 tasks
  sdadas__mmlw-roberta-base: 27 tasks
  sdadas__mmlw-roberta-large: 27 tasks
  sentence-transformers__LaBSE: 28 tasks
  sentence-transformers__all-MiniLM-L12-v2: 27 tasks
  sentence-transformers__all-MiniLM-L6-v2: 28 tasks
  sentence-transformers__all-mpnet-base-v2: 27 tasks
  sentence-transformers__paraphrase-multilingual-MiniLM-L12-v2: 28 tasks
  sentence-transformers__paraphrase-multilingual-mpnet-base-v2: 28 tasks
  sentence-transformers__static-similarity-mrl-multilingual-v1: 28 tasks
  sergeyzh__LaBSE-ru-turbo: 27 tasks
  sergeyzh__rubert-tiny-turbo: 27 tasks
  silma-ai__silma-embeddding-matryoshka-v0.1: 27 tasks
  thenlper__gte-base: 27 tasks
  thenlper__gte-large: 27 tasks
  thenlper__gte-small: 27 tasks
  voyageai__voyage-2: 28 tasks
  voyageai__voyage-3-lite: 28 tasks
  voyageai__voyage-3.5: 28 tasks
  voyageai__voyage-3.5_(output_dtype=binary): 28 tasks
  voyageai__voyage-3.5_(output_dtype=int8): 28 tasks
  voyageai__voyage-3: 28 tasks
  voyageai__voyage-finance-2: 28 tasks
  voyageai__voyage-large-2-instruct: 28 tasks
  voyageai__voyage-large-2: 28 tasks
  voyageai__voyage-law-2: 27 tasks
  voyageai__voyage-multilingual-2: 28 tasks
  voyageai__voyage-multimodal-3: 27 tasks
root@6623af05-d9e0-4ade-a837-2efa93c67e5f:/app#
