New Terminal Output:

root@modal:/app# grep -n 'landing_frame' /app/jump_analyzer.py
182:    landing_frame = None
191:                landing_frame = int(sig_frames[idx]) + 1
194:        if landing_frame is None:
197:            landing_frame = int(sig_frames[landing_idx])
205:                landing_frame = int(sig_frames[landing_idx])
208:    if landing_frame is None:
210:        landing_frame = takeoff_frame + 7
213:    if landing_frame <= takeoff_frame:
214:        landing_frame = takeoff_frame + 5
215:    if landing_frame - takeoff_frame > 20:
217:        landing_frame = takeoff_frame + 7
219:    return takeoff_frame, landing_frame
229:    takeoff_frame, landing_frame = analyze_jump(video_path)
233:        'jump_land_frame_number': landing_frame
240:    print(f"Landing frame: {landing_frame}")
root@modal:/app#
