New Terminal Output:

wte: n=38597376, mean=-0.000710, std=0.139113, min=-11.050447, max=15.068067
wpe: n=786432, mean=-0.006692, std=0.129112, min=-2.643747, max=2.284240
L0_ln1_w: n=768, mean=0.014674, std=0.130065, min=-0.436452, max=0.497089
L0_ln1_b: n=768, mean=0.014902, std=0.131238, min=-0.351206, max=0.566991
L0_qkv_w: n=1769472, mean=-0.001963, std=0.110037, min=-2.759592, max=17.102329
L0_qkv_b: n=2304, mean=0.000232, std=0.078476, min=-0.306685, max=0.533429
L0_proj_w: n=589824, mean=0.000243, std=0.093332, min=-2.099190, max=13.743702
L0_proj_b: n=768, mean=0.000961, std=0.082083, min=-0.244976, max=0.353593
L0_ln2_w: n=768, mean=0.000483, std=0.080309, min=-0.236630, max=0.241428
L0_ln2_b: n=768, mean=-0.000388, std=0.077712, min=-0.336346, max=0.260784
L0_fc_w: n=2359296, mean=0.000168, std=0.131051, min=-4.139147, max=3.766648
L0_fc_b: n=3072, mean=0.002329, std=0.145368, min=-1.156428, max=0.745133
L0_proj2_w: n=2359296, mean=-0.002423, std=0.123108, min=-2.161365, max=2.020135
L0_proj2_b: n=768, mean=-0.009685, std=0.125376, min=-0.436247, max=0.401911
root@aeb63e35-d726-442f-9eff-7132421d33c9:/app#
