Current Terminal Screen:
16    voyageai/voyage-3.5_(output_dtype=int8)                           60.79
17    voyageai/voyage-3.5                                               60.45
18    voyageai/voyage-large-2-instruct                                  59.70
19    voyageai/voyage-3                                                 58.60
20    voyageai/voyage-3.5_(output_dtype=binary)                         58.40
21    openai/text-embedding-3-small                                     58.36
22    voyageai/voyage-3-lite                                            58.36
23    BAAI/bge-m3                                                       57.90
24    codefuse-ai/F2LLM-v2-160M                                         57.79
25    Cohere/Cohere-embed-multilingual-light-v3.0                       56.95
26    Snowflake/snowflake-arctic-embed-l-v2.0                           56.60
27    intfloat/multilingual-e5-small                                    56.09
28    codefuse-ai/F2LLM-v2-80M                                          55.54
29    emillykkejensen/EmbeddingGemma-Scandi-300m                        53.95
30    voyageai/voyage-large-2                                           53.30
31    voyageai/voyage-2                                                 52.17
32    emillykkejensen/mmBERTscandi-base-embedding                       52.10
33    NbAiLab/nb-sbert-base                                             51.91
34    sentence-transformers/paraphrase-multilingual-mpnet-base-v2       51.20
35    sentence-transformers/LaBSE                                       48.46
36    sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2       47.83
37    KennethEnevoldsen/dfm-sentence-encoder-large                      47.83
38    mixedbread-ai/mxbai-embed-large-v1                                45.25
39    sentence-transformers/static-similarity-mrl-multilingual-v1       44.69
40    KennethEnevoldsen/dfm-sentence-encoder-medium                     40.63
41    rasgaard/m2v-dfm-large                                            40.30
42    andersborges/model2vecdk                                          38.10
43    andersborges/model2vecdk-stem                                     38.00
44    FacebookAI/xlm-roberta-large                                      36.50
45    FacebookAI/xlm-roberta-base                                       35.81
46    mteb/baseline-random-encoder                                      18.90


Best model: codefuse-ai/F2LLM-v2-14B
Mean (Task): 71.10
root@modal:/app#
