New Terminal Output:

root@3aaa1166-7be1-41e4-88d0-45dbc2097852:/app# python3 /app/fit_peaks.py
Laser wavenumber: 19139.54 cm^-1 (522.5 nm)
Stokes data: 3447 points, shift range [94.8, 17490.8]

G peak region: 6 points
  x range: [1326.9, 1727.9]
  y range: [19004.1, 21422.0]
  Max at shift=1326.9, y=21422.0
    shift=1326.86, y=21422.0
    shift=1408.59, y=20815.0
    shift=1489.54, y=20340.8
    shift=1569.72, y=19755.7
    shift=1649.16, y=19327.4
    shift=1727.85, y=19004.1

2D peak region: 11 points
  x range: [2404.4, 3094.8]
  y range: [16411.4, 18159.9]
  Max at shift=2894.0, y=18159.9
    shift=2404.36, y=16592.6
    shift=2476.18, y=16411.4
    shift=2547.35, y=16486.9
    shift=2617.90, y=16553.6
    shift=2687.83, y=16639.9
    shift=2757.14, y=17254.8
    shift=2825.85, y=17835.4
    shift=2893.96, y=18159.9
    shift=2961.48, y=18120.5
    shift=3028.42, y=17840.7
    shift=3094.79, y=17319.6
root@3aaa1166-7be1-41e4-88d0-45dbc2097852:/app#
