New Terminal Output:

Component 0: 18 headers, 399 rows
Headers: ['Rank (Borda)', 'Model', 'Zero-shot', 'Active Parameters (B)', 'Total Parameters (B)', 'Embedding Dimensions', 'Max Tokens', 'Mean (Task)', 'Mean (Tas
kType)', 'Bitext Mining']

Top 20 by Mean (Task):
  1. harrier-oss-v1-27b                                 Mean(Task)=74.27
  2. KaLM-Embedding-Gemma3-12B-2511                     Mean(Task)=72.32
  3. llama-embed-nemotron-8b                            Mean(Task)=69.46
  4. Qwen3-Embedding-8B                                 Mean(Task)=70.58
  5. gemini-embedding-001                               Mean(Task)=68.37
  6. Qwen3-Embedding-4B                                 Mean(Task)=69.45
  7. Octen-Embedding-8B                                 Mean(Task)=67.84
  8. F2LLM-v2-14B                                       Mean(Task)=68.74
  9. F2LLM-v2-8B                                        Mean(Task)=68.09
  10. harrier-oss-v1-0.6b                                Mean(Task)=69.01
  11. Seed1.6-embedding-1215                             Mean(Task)=70.26
  12. F2LLM-v2-4B                                        Mean(Task)=67.06
  13. jina-embeddings-v5-text-small                      Mean(Task)=67.0
  14. F2LLM-v2-1.7B                                      Mean(Task)=65.21
  15. harrier-oss-v1-270m                                Mean(Task)=66.55
  16. Qwen3-Embedding-0.6B                               Mean(Task)=64.34
  17. jina-embeddings-v5-text-nano                       Mean(Task)=65.52
  18. gte-Qwen2-7B-instruct                              Mean(Task)=62.51
  19. Linq-Embed-Mistral                                 Mean(Task)=61.47
  20. multilingual-e5-large-instruct                     Mean(Task)=63.22
root@154ce0ae-0eb8-4b93-8e71-4267d2fcd4bb:/app#
