New Terminal Output:

root@91db2f1e-8f73-49ed-8a0d-85c621b6b86f:/app# cat /tmp/opcodes.txt | head -40
Opcodes:
   0 (0x00): 27856
   1 (0x01): 387
   2 (0x02): 1593
   3 (0x03): 3814
   4 (0x04): 2309
   5 (0x05): 2185
   6 (0x06): 513
   7 (0x07): 382
   8 (0x08): 837
   9 (0x09): 10531
  10 (0x0a): 284
  11 (0x0b): 421
  12 (0x0c): 502
  13 (0x0d): 344
  14 (0x0e): 166
  15 (0x0f): 5821
  16 (0x10): 131
  17 (0x11): 247
  18 (0x12): 116
  19 (0x13): 262
  20 (0x14): 173
  21 (0x15): 173
  22 (0x16): 43
  23 (0x17): 107
  24 (0x18): 525
  25 (0x19): 938
  26 (0x1a): 498
  27 (0x1b): 1037
  28 (0x1c): 736
  29 (0x1d): 639
  30 (0x1e): 131
  31 (0x1f): 85
  32 (0x20): 154
  33 (0x21): 165
  34 (0x22): 27
  35 (0x23): 9168
  36 (0x24): 1034
  37 (0x25): 167
  38 (0x26): 27
root@91db2f1e-8f73-49ed-8a0d-85c621b6b86f:/app#
