New Terminal Output:

root@0e601b45-9593-4df6-8950-914b53af89b5:/app# python3 /tmp/scan_leaderboard4.py 2>/dev/null | head -30
Models with >= 20/28 tasks: 169

Rank  Model                                                             Mean (Task)  #Tasks
------------------------------------------------------------------------------------------
1     codefuse-ai/F2LLM-v2-14B                                          0.709816   28/28
2     codefuse-ai/F2LLM-v2-8B                                           0.698577   28/28
3     google/gemini-embedding-001                                       0.694460   27/28
4     Qwen/Qwen3-Embedding-4B                                           0.686509   27/28
5     Qwen/Qwen3-Embedding-8B                                           0.686491   24/28
6     codefuse-ai/F2LLM-v2-4B                                           0.683773   28/28
7     codefuse-ai/F2LLM-v2-1.7B                                         0.670905   28/28
8     Alibaba-NLP/gte-Qwen2-7B-instruct                                 0.663666   27/28
9     Salesforce/SFR-Embedding-2_R                                      0.655261   28/28
10    GritLM/GritLM-8x7B                                                0.647971   27/28
11    Salesforce/SFR-Embedding-Mistral                                  0.645686   27/28
12    Linq-AI-Research/Linq-Embed-Mistral                               0.644516   27/28
13    codefuse-ai/F2LLM-v2-0.6B                                         0.641395   28/28
14    GritLM/GritLM-7B                                                  0.640111   28/28
15    Cohere/Cohere-embed-multilingual-v3.0                             0.622173   28/28
16    Alibaba-NLP/gte-Qwen1.5-7B-instruct                               0.620975   26/28
17    intfloat/e5-mistral-7b-instruct                                   0.620081   28/28
18    codefuse-ai/F2LLM-v2-330M                                         0.617705   28/28
19    voyageai/voyage-finance-2                                         0.617323   28/28
20    intfloat/multilingual-e5-large-instruct                           0.616112   28/28
21    voyageai/voyage-multilingual-2                                    0.612919   28/28
22    Alibaba-NLP/gte-Qwen2-1.5B-instruct                               0.610408   27/28
23    Qwen/Qwen3-Embedding-0.6B                                         0.609617   28/28
24    voyageai/voyage-3.5_(output_dtype=int8)                           0.606536   28/28
25    voyageai/voyage-3.5                                               0.605867   28/28
26    jinaai/jina-embeddings-v3                                         0.605374   27/28
root@0e601b45-9593-4df6-8950-914b53af89b5:/app#
