New Terminal Output:

root@55e3c5bd-e79d-4bf1-8ec4-72bdb9c74a37:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Frame-to-frame differences for EVERY frame
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> ret, prev_frame = cap.read()
> prev_gray = cv2.cvtColor(prev_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> print('Frame  F2F_motion')
> for fi in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - prev_gray)
>     mask = (diff > 30).astype(np.uint8)
>     motion = np.sum(mask)
>     print(f'{fi:5d}  {motion:8d}')
>     prev_gray = gray.copy()
>
> cap.release()
> PYEOF
Frame  F2F_motion
    1       444
    2        12
    3        16
    4        19
    5      7509
    6       318
    7         5
    8         2
    9         5
   10         7
   11         2
   12         0
   13         0
   14         3
   15         4
   16         2
   17         0
   18         0
   19         0
   20         1
   21         4
   22         1
   23         6
   24        16
   25        16
   26         0
   27         0
   28         0
   29         0
   30         2
   31         1
   32         1
   33      2843
   34        48
   35         0
   36         0
   37         0
   38        11
   39         0
   40         0
   41         7
   42        51
   43         0
   44         0
   45         0
   46         0
   47      1064
   48      3003
   49      8132
   50     11888
   51     13060
   52     14239
   53     16130
   54     17599
   55     15717
   56     15272
   57     14917
   58     12653
   59     12348
   60     12399
   61     13643
   62     13394
   63     14558
   64     15545
   65     15724
   66     15640
   67     15803
   68     17959
   69     18601
   70     16239
   71     10239
   72      3748
   73      1511
   74      1066
   75       350
   76         0
   77      1632
   78        69
   79        72
   80         0
   81         3
   82         0
   83         0
   84       861
   85       221
   86         3
   87        59
   88       307
   89         0
   90      4273
   91      1565
   92         0
   93         0
   94         0
   95         6
   96       136
   97        37
   98         0
   99         0
  100         0
  101       120
  102       117
  103      6814
  104        26
  105      6564
  106       728
  107     11580
  108     11947
  109     55098
  110     52707
  111     23348
  112     16308
  113     15774
  114     53847
  115     34607
  116     21367
  117      6661
  118     56923
  119     73347
root@55e3c5bd-e79d-4bf1-8ec4-72bdb9c74a37:/app#
