New Terminal Output:

Data around G peak (x=16500-18500, rs=640-2640):
  26 points
  x=16521.6, rs=2617.9, y=16553.6
  x=16592.2, rs=2547.3, y=16486.9
  x=16663.4, rs=2476.2, y=16411.4
  x=16735.2, rs=2404.4, y=16592.6
  x=16807.6, rs=2331.9, y=16736.0
  x=16880.8, rs=2258.8, y=16878.4
  x=16954.5, rs=2185.0, y=17175.1
  x=17029.0, rs=2110.5, y=17167.6
  x=17104.1, rs=2035.4, y=17686.8
  x=17180.0, rs=1959.6, y=17693.5
  x=17256.5, rs=1883.1, y=18199.4
  x=17333.7, rs=1805.8, y=18560.4
  x=17411.7, rs=1727.8, y=19004.1
  x=17490.4, rs=1649.2, y=19327.4
  x=17569.8, rs=1569.7, y=19755.7
  x=17650.0, rs=1489.5, y=20340.8
  x=17731.0, rs=1408.6, y=20815.0
  x=17812.7, rs=1326.9, y=21422.0
  x=17895.2, rs=1244.4, y=22176.0
  x=17978.5, rs=1161.0, y=23027.7
  x=18062.6, rs=1076.9, y=24222.5
  x=18147.5, rs=992.0, y=25202.9
  x=18233.3, rs=906.2, y=26464.2
  x=18319.9, rs=819.6, y=28061.6
  x=18407.4, rs=732.2, y=30376.5
  x=18495.7, rs=643.8, y=32580.5

Data around 2D peak (x=15500-17000, rs=2140-3640):
  22 points
  x=15533.6, rs=3605.9, y=15941.3
  x=15595.7, rs=3543.9, y=16108.9
  x=15658.2, rs=3481.3, y=16216.6
  x=15721.3, rs=3418.3, y=16443.8
  x=15784.9, rs=3354.7, y=16191.2
  x=15849.0, rs=3290.5, y=16397.3
  x=15913.7, rs=3225.8, y=16744.3
  x=15979.0, rs=3160.6, y=17042.1
  x=16044.8, rs=3094.8, y=17319.6
  x=16111.1, rs=3028.4, y=17840.7
  x=16178.1, rs=2961.5, y=18120.5
  x=16245.6, rs=2894.0, y=18159.9
  x=16313.7, rs=2825.8, y=17835.4
  x=16382.4, rs=2757.1, y=17254.8
  x=16451.7, rs=2687.8, y=16639.9
  x=16521.6, rs=2617.9, y=16553.6
  x=16592.2, rs=2547.3, y=16486.9
  x=16663.4, rs=2476.2, y=16411.4
  x=16735.2, rs=2404.4, y=16592.6
  x=16807.6, rs=2331.9, y=16736.0
  x=16880.8, rs=2258.8, y=16878.4
  x=16954.5, rs=2185.0, y=17175.1

Full spectrum overview (every 100th point):
  x=1648.7, rs=17490.8, y=5950.9
  x=1675.6, rs=17464.0, y=5684.7
  x=1704.0, rs=17435.5, y=5240.4
  x=1734.3, rs=17405.3, y=4664.5
  x=1766.5, rs=17373.1, y=4420.7
  x=1800.8, rs=17338.8, y=4135.4
  x=1837.4, rs=17302.1, y=3339.7
  x=1876.6, rs=17262.9, y=3241.8
  x=1918.7, rs=17220.8, y=2550.3
  x=1963.9, rs=17175.6, y=2497.4
  x=2012.6, rs=17126.9, y=2224.4
  x=2065.2, rs=17074.3, y=1685.5
  x=2122.3, rs=17017.3, y=1576.8
  x=2184.3, rs=16955.3, y=1265.1
  x=2251.9, rs=16887.7, y=821.0
  x=2325.9, rs=16813.7, y=986.8
  x=2407.2, rs=16732.3, y=528.6
  x=2497.1, rs=16642.5, y=315.0
  x=2596.8, rs=16542.8, y=432.7
  x=2708.1, rs=16431.5, y=333.6
  x=2833.0, rs=16306.5, y=410.4
  x=2974.3, rs=16165.3, y=414.8
  x=3135.3, rs=16004.3, y=456.3
  x=3320.4, rs=15819.1, y=735.3
  x=3535.5, rs=15604.0, y=1350.7
  x=3788.5, rs=15351.1, y=3986.0
  x=4090.2, rs=15049.4, y=2845.2
  x=4456.2, rs=14683.4, y=2829.5
  x=4909.4, rs=14230.1, y=3679.6
  x=5485.1, rs=13654.4, y=4443.9
  x=6240.6, rs=12898.9, y=6434.0
  x=7275.7, rs=11863.9, y=7033.7
  x=8780.2, rs=10359.3, y=8589.0
  x=11167.1, rs=7972.5, y=11676.7
  x=15533.6, rs=3605.9, y=15941.3
  x=26085.6, rs=-6946.0, y=15668.6
root@2a63599c-ec06-4105-86eb-9e3483127ff0:/app#
