New Terminal Output:
_
root@f5526e98-c2bf-457f-883c-f349276124e3:/app# grep -i 'USE_FS\|CFLAGS\|DUSE' doomgeneric/doomgeneric/Makefile
MIPS_CFLAGS=-Wno-unknown-attributes -Wno-incompatible-library-redeclaration -nostdinc -isystem .
CFLAGS+=-ggdb3 -Os -Wall -DNORMALUNIX -DLINUX -DSNDSERV -D_DEFAULT_SOURCE -fno-builtin -DMY_STDLIB -DARCH_MIPS -Wno-int-conversion
        $(VB)$(CC) $(LLVM_TARGET) $(MIPS_CFLAGS) $(CFLAGS) -S -emit-llvm -include my_stdlib.h $< -o $@
        $(VB)$(CC) $(LLVM_TARGET) $(MIPS_CFLAGS) $(CFLAGS) -S -emit-llvm $< -o $@
root@f5526e98-c2bf-457f-883c-f349276124e3:/app# readelf -s doomgeneric_mips | grep 'FUNC' | wc -l
940
root@f5526e98-c2bf-457f-883c-f349276124e3:/app# readelf -s doomgeneric_mips | grep -E '(main|__start|_start|DG_Draw|DG_Init|DG_Screen|writeBMP)'
   103: 00000000     0 FILE    LOCAL  DEFAULT  ABS d_main.c
   124: 0047b334     4 OBJECT  LOCAL  DEFAULT    6 wipe_scr_start
   232: 0047c954     4 OBJECT  LOCAL  DEFAULT    6 default_main_config
   304: 00000000     0 FILE    LOCAL  DEFAULT  ABS r_main.c
   431: 00000000     0 FILE    LOCAL  DEFAULT  ABS w_main.c
   595: 004395b0    52 FUNC    GLOBAL DEFAULT    3 DG_Init
  1085: 004b0a40     4 OBJECT  GLOBAL DEFAULT    6 DG_ScreenBuffer
  1177: 00400110    36 FUNC    GLOBAL DEFAULT    3 __start
  1314: 004395e4   472 FUNC    GLOBAL DEFAULT    3 DG_DrawFrame
  1442: 0047cbe8     4 OBJECT  GLOBAL DEFAULT    6 main_e
  1452: 004750a0     0 NOTYPE  GLOBAL DEFAULT    6 __bss_start
  1460: 00439888    32 FUNC    GLOBAL DEFAULT    3 main
  1675: 0047a9c0     4 OBJECT  GLOBAL DEFAULT    6 main_loop_started
  1924: 004b05d0     4 OBJECT  GLOBAL DEFAULT    6 mainzone
root@f5526e98-c2bf-457f-883c-f349276124e3:/app#
