New Terminal Output:

root@3aaa1166-7be1-41e4-88d0-45dbc2097852:/app# python3 -c "
> import numpy as np
> with open('graphene.dat', 'r') as fh:
>     lines = fh.readlines()
> x_data = []
> y_data = []
> for line in lines:
>     line = line.strip()
>     if not line: continue
>     parts = line.split()
>     x_data.append(float(parts[0].replace(',', '.')))
>     y_data.append(float(parts[1].replace(',', '.')))
> x_data = np.array(x_data)
> y_data = np.array(y_data)
> sort_idx = np.argsort(x_data)
> x_data = x_data[sort_idx]
> y_data = y_data[sort_idx]
>
> # Smooth the data with a running average to see peaks better
> from scipy.ndimage import uniform_filter1d
>
> # Look at range 2500-3000 with smoothing
> m = (x_data > 2500) & (x_data < 3000)
> xr = x_data[m]
> yr = y_data[m]
> yr_smooth = uniform_filter1d(yr, size=20)
>
> print('Smoothed data around 2D peak (2500-3000), every 10th point:')
> for i in range(0, len(xr), 10):
>     print(f'  x={xr[i]:.1f}, y_raw={yr[i]:.1f}, y_smooth={yr_smooth[i]:.1f}')
>
> print(f'Smoothed max: x={xr[np.argmax(yr_smooth)]:.1f}, y={np.max(yr_smooth):.1f}')
> print(f'Smoothed min: x={xr[np.argmin(yr_smooth)]:.1f}, y={np.min(yr_smooth):.1f}')
>
> # Also look at 1550-1750 smoothed
> print()
> m2 = (x_data > 1550) & (x_data < 1750)
> xr2 = x_data[m2]
> yr2 = y_data[m2]
> yr2_smooth = uniform_filter1d(yr2, size=20)
> print(f'G peak smoothed max: x={xr2[np.argmax(yr2_smooth)]:.1f}, y={np.max(yr2_smooth):.1f}')
> print(f'G peak smoothed min: x={xr2[np.argmin(yr2_smooth)]:.1f}, y={np.min(yr2_smooth):.1f}')
>
> print()
> print('Smoothed G peak data, every 5th point:')
> for i in range(0, len(xr2), 5):
>     print(f'  x={xr2[i]:.1f}, y_smooth={yr2_smooth[i]:.1f}')
> "
Smoothed data around 2D peak (2500-3000), every 10th point:
  x=2500.9, y_raw=386.8, y_smooth=369.1
  x=2510.4, y_raw=604.2, y_smooth=420.5
  x=2520.1, y_raw=635.7, y_smooth=439.2
  x=2529.8, y_raw=412.3, y_smooth=419.4
  x=2539.6, y_raw=660.9, y_smooth=429.1
  x=2549.6, y_raw=336.7, y_smooth=402.1
  x=2559.7, y_raw=301.1, y_smooth=384.6
  x=2569.8, y_raw=510.6, y_smooth=436.6
  x=2580.1, y_raw=491.0, y_smooth=457.6
  x=2590.5, y_raw=311.5, y_smooth=422.9
  x=2601.0, y_raw=388.4, y_smooth=417.7
  x=2611.6, y_raw=487.4, y_smooth=417.8
  x=2622.4, y_raw=453.9, y_smooth=416.4
  x=2633.2, y_raw=428.1, y_smooth=420.9
  x=2644.2, y_raw=315.9, y_smooth=416.2
  x=2655.3, y_raw=402.3, y_smooth=416.2
  x=2666.5, y_raw=332.0, y_smooth=382.2
  x=2677.9, y_raw=242.7, y_smooth=367.1
  x=2689.4, y_raw=374.7, y_smooth=380.3
  x=2701.0, y_raw=355.1, y_smooth=354.3
  x=2712.8, y_raw=377.0, y_smooth=351.1
  x=2724.7, y_raw=243.3, y_smooth=379.5
  x=2736.7, y_raw=206.4, y_smooth=391.9
  x=2748.9, y_raw=263.5, y_smooth=339.8
  x=2761.2, y_raw=275.4, y_smooth=290.4
  x=2773.7, y_raw=405.1, y_smooth=322.9
  x=2786.3, y_raw=330.8, y_smooth=351.2
  x=2799.1, y_raw=357.5, y_smooth=351.5
  x=2812.0, y_raw=512.0, y_smooth=345.3
  x=2825.1, y_raw=306.7, y_smooth=359.4
  x=2838.3, y_raw=475.3, y_smooth=381.5
  x=2851.7, y_raw=557.7, y_smooth=414.3
  x=2865.3, y_raw=384.1, y_smooth=426.0
  x=2879.0, y_raw=466.3, y_smooth=380.7
  x=2893.0, y_raw=728.9, y_smooth=392.7
  x=2907.1, y_raw=628.9, y_smooth=411.7
  x=2921.3, y_raw=331.2, y_smooth=383.0
  x=2935.8, y_raw=505.3, y_smooth=402.7
  x=2950.4, y_raw=708.9, y_smooth=463.7
  x=2965.3, y_raw=409.1, y_smooth=470.7
  x=2980.3, y_raw=389.6, y_smooth=447.7
  x=2995.5, y_raw=443.4, y_smooth=456.1
Smoothed max: x=2954.9, y=480.1
Smoothed min: x=2766.2, y=289.2

G peak smoothed max: x=1654.5, y=6157.6
G peak smoothed min: x=1746.6, y=4628.2

Smoothed G peak data, every 5th point:
  x=1648.7, y_smooth=6079.5
  x=1650.0, y_smooth=6076.5
  x=1651.3, y_smooth=6068.9
  x=1652.7, y_smooth=6117.2
  x=1654.0, y_smooth=6153.4
  x=1655.3, y_smooth=6132.6
  x=1656.6, y_smooth=6129.0
  x=1657.9, y_smooth=6138.3
  x=1659.3, y_smooth=6059.0
  x=1660.6, y_smooth=6018.3
  x=1661.9, y_smooth=6022.5
  x=1663.3, y_smooth=5931.4
  x=1664.6, y_smooth=5945.2
  x=1666.0, y_smooth=5902.6
  x=1667.3, y_smooth=5789.1
  x=1668.7, y_smooth=5789.9
  x=1670.1, y_smooth=5757.1
  x=1671.4, y_smooth=5772.7
  x=1672.8, y_smooth=5832.1
  x=1674.2, y_smooth=5782.8
  x=1675.6, y_smooth=5712.0
  x=1676.9, y_smooth=5674.0
  x=1678.3, y_smooth=5617.8
  x=1679.7, y_smooth=5642.3
  x=1681.1, y_smooth=5666.5
  x=1682.5, y_smooth=5672.7
  x=1683.9, y_smooth=5701.9
  x=1685.3, y_smooth=5671.8
  x=1686.7, y_smooth=5648.6
  x=1688.2, y_smooth=5604.3
  x=1689.6, y_smooth=5516.9
  x=1691.0, y_smooth=5476.0
  x=1692.4, y_smooth=5405.6
  x=1693.9, y_smooth=5404.0
  x=1695.3, y_smooth=5433.1
  x=1696.8, y_smooth=5422.9
  x=1698.2, y_smooth=5372.5
  x=1699.7, y_smooth=5346.3
  x=1701.1, y_smooth=5332.0
  x=1702.6, y_smooth=5280.9
  x=1704.0, y_smooth=5292.8
  x=1705.5, y_smooth=5288.6
  x=1707.0, y_smooth=5236.0
  x=1708.5, y_smooth=5209.4
  x=1709.9, y_smooth=5167.2
  x=1711.4, y_smooth=5114.3
  x=1712.9, y_smooth=5085.0
  x=1714.4, y_smooth=5058.0
  x=1715.9, y_smooth=5043.8
  x=1717.4, y_smooth=5020.6
  x=1718.9, y_smooth=5030.3
  x=1720.4, y_smooth=5011.3
  x=1722.0, y_smooth=4977.6
  x=1723.5, y_smooth=4966.4
  x=1725.0, y_smooth=4964.1
  x=1726.5, y_smooth=4930.0
  x=1728.1, y_smooth=4933.3
  x=1729.6, y_smooth=4889.8
  x=1731.2, y_smooth=4855.5
  x=1732.7, y_smooth=4873.0
  x=1734.3, y_smooth=4872.1
  x=1735.8, y_smooth=4881.8
  x=1737.4, y_smooth=4837.2
  x=1739.0, y_smooth=4801.7
  x=1740.6, y_smooth=4732.3
  x=1742.1, y_smooth=4647.5
  x=1743.7, y_smooth=4648.8
  x=1745.3, y_smooth=4631.2
  x=1746.9, y_smooth=4637.7
