New Terminal Output:


Found 35 peaks:
  Peak 0: x=1660.07, y=6474.28
  Peak 1: x=1666.80, y=6228.42
  Peak 2: x=1673.36, y=6135.36
  Peak 3: x=1683.65, y=5942.17
  Peak 4: x=1703.74, y=5587.30
  Peak 5: x=1727.16, y=5331.08
  Peak 6: x=1745.96, y=4850.70
  Peak 7: x=1754.97, y=4816.16
  Peak 8: x=1764.81, y=4669.48
  Peak 9: x=1783.69, y=4503.99
  Peak 10: x=1806.13, y=4406.46
  Peak 11: x=1819.90, y=4063.23
  Peak 12: x=1831.40, y=3886.86
  Peak 13: x=1848.92, y=3705.37
  Peak 14: x=1900.68, y=3222.97
  Peak 15: x=1912.63, y=3005.04
  Peak 16: x=1987.80, y=2497.86
  Peak 17: x=2000.09, y=2470.39
  Peak 18: x=2011.10, y=2308.27
  Peak 19: x=2059.79, y=2098.51
  Peak 20: x=2090.33, y=1859.28
  Peak 21: x=2111.66, y=1670.36
  Peak 22: x=2233.70, y=1269.60
  Peak 23: x=2302.19, y=1141.39
  Peak 24: x=2352.66, y=1107.15
  Peak 25: x=3084.66, y=1300.73
  Peak 26: x=3288.94, y=1090.27
  Peak 27: x=3745.05, y=12920.88
  Peak 28: x=4083.58, y=2873.81
  Peak 29: x=6329.37, y=13777.74
  Peak 30: x=6971.42, y=7024.81
  Peak 31: x=10289.94, y=18805.24
  Peak 32: x=16245.58, y=18159.87
  Peak 33: x=19139.54, y=79400.10
  Peak 34: x=33244.97, y=21252.73

Sample data points across the range:
  x=1648.72, y=5950.92
  x=1750.12, y=4337.38
  x=1876.65, y=3241.80
  x=2038.41, y=1666.01
  x=2251.86, y=821.05
  x=2545.61, y=390.88
  x=2974.27, y=414.80
  x=3656.67, y=1753.81
  x=4909.39, y=3679.59
  x=7951.32, y=7777.67
  x=26085.56, y=15668.55
root@modal:/app#
