Current Terminal Screen:
                0x0040ea00                mem_fopen_read
                0x0040ea4c                mem_fread
                0x0040eae8                mem_fopen_write
                0x0040eb50                mem_fwrite
                0x0040ec70                mem_fclose
                0x00410330                M_ReadThis
                0x004109c0                M_ReadThis2
                0x00410a1c                M_DrawReadThis1
                0x00410b24                M_FinishReadThis
                0x00410b44                M_DrawReadThis2
                0x00410f60                M_ReadSaveStrings
                0x00411128                M_WriteText
                0x00412dd0                M_WriteFile
                0x00412e4c                M_ReadFile
                0x00413604                M_vsnprintf
                0x00413664                M_snprintf
                0x00414624                P_SpawnDoorCloseIn30
                0x00417088                A_OpenShotgun2
                0x004170c8                A_CloseShotgun2
                0x0041bd6c                P_LineOpening
                0x0041eeec                A_WeaponReady
                0x0041fe18                P_WriteSaveGameHeader
                0x0041ffe0                P_ReadSaveGameHeader
                0x00420184                P_ReadSaveGameEOF
                0x004201ac                P_WriteSaveGameEOF
                0x004339e0                WritePCXfile
                0x004377f0                W_OpenFile
                0x0043782c                W_CloseFile
                0x00437850                W_Read
                0x00437f1c                W_ReadLump
                0x00438464                Z_Free
                0x0043856c                Z_Malloc
                0x00438704                Z_FreeTags
                0x00438c78                Z_FreeMemory
                0x00438ce0                W_StdC_Read
                0x004393dc                I_ReadScreen
                0x00439504                I_BeginRead
root@1def17a1-76f5-4fb2-ac52-248adf7a83dd:/app#
