Current Terminal Screen:
L666:         summary_data = gr.State(summary_raw)
L769:         with gr.Tab("Summary"):
L770:             summary_table.render()
L771:             download_summary = gr.DownloadButton("Download Table")
L772:             download_summary.click(
L773:                 _download_table, inputs=[summary_table], outputs=[download_summary]
L783:             plot = gr.Plot(_performance_size_plot, inputs=[summary_data])
L785:                 _performance_size_plot, inputs=[summary_data], outputs=[plot]
L789:             timeline_plot = gr.Plot(_performance_over_time_plot, inputs=[summary_data])
L792:                 inputs=[summary_data],
L799:             radar_plot = gr.Plot(_radar_chart, inputs=[summary_data])
L804:                 _radar_chart, inputs=[summary_data], outputs=[radar_plot]
L844:             ) = _cache_on_benchmark_select(benchmark_name, all_benchmark_results)
L851:             benchmark_results = all_benchmark_results[benchmark_name]
L854:                 for task_type in benchmark_results.task_types
L910:             benchmark_results = all_benchmark_results[benchmark_name]
L911:             scores = benchmark_results._get_scores(languages=languages, format="long")
L1051:             # Always return sorted models to ensure models.change triggers update_tables
L1202:         def _cache_key_for_update_tables(
L1234:             key=_cache_key_for_update_tables,
L1236:         def update_tables(
L1261:             filtered_benchmark_results = _filter_benchmark_results_for_tables(
L1262:                 benchmark_results=all_benchmark_results[benchmark_name],
L1268:             summary, summary_raw = apply_summary_styling_from_benchmark(
L1269:                 benchmark, filtered_benchmark_results
L1272:                 benchmark, filtered_benchmark_results
L1276:                 filtered_benchmark_results,
L1279:             logger.debug(f"update_tables callback: {elapsed}s")
L1281:                 summary,
L1282:                 summary_raw,
L1293:                 update_tables,
L1296:                     summary_table,
L1297:                     summary_data,
L1324:         # Call update_tables to populate cache (simulating models.change trigger)
L1325:         update_tables(
L1340:         update_tables(
L1376:     logging.getLogger("mteb.results.benchmark_results").setLevel(logging.ERROR)
root@154ce0ae-0eb8-4b93-8e71-4267d2fcd4bb:/app#
