Current Terminal Screen:
>         p50 = int(np.percentile(active_rows, 50))
>         p05 = int(np.percentile(active_rows, 5))
>         # Ground activity: sum of active pixels below y=280
>         ga_low = int(np.sum(col_mask[280:, :]))
>         print(f"{i:>5} {mcx:>5} {p95:>7} {p50:>7} {p05:>7} {ga_low:>7}")
>
> PYEOF
Frame   MCX  P95Bot  P50Mid  P05Top  GA_low
   47   948     322     283     243     990
   48   928     326     251     131    1163
   49   918     338     202      66    1675
   50   904     346     214      79    2226
   51   876     346     209      70    1893
   52   832     347     209      71    1834
   53   789     344     207      69    1647
   54   749     324     192      59    1152
   55   702     294     173      52     476
   56   653     261     155      49       0
   57   610     227     138      49       0
   58   563     208     131      50       0
   59   516     258     156      53       0
   60   472     293     174      54     691
   61   436     330     194      58    1325
   62   393     350     206      61    1844
   63   354     351     208      65    1840
   64   314     351     210      68    1656
   65   278     347     207      67    1666
   66   230     320     187      53    2136
   67   185     327     191      55    2827
   68   144     346     201      55    3384
   69   100     348     200      57    3044
   70    61     347     202      58    2121
   71    42     350     233      57    1551
   72    34     343     287      50    1290
   73    42     316     171      41     997
   74    30     284     152      16     147
root@b47b8696-56f3-4565-89a1-0c6cf4efd2bd:/app#
