New Terminal Output:
2>&1
Max tasks found for any model: 28
Total tasks in benchmark: 28
Total models with any results: 212

=== Models with >= 28 tasks (count: 46) ===
1. codefuse-ai/F2LLM-v2-14B: 0.7110 (28 tasks)
2. codefuse-ai/F2LLM-v2-8B: 0.6994 (28 tasks)
3. codefuse-ai/F2LLM-v2-4B: 0.6846 (28 tasks)
4. codefuse-ai/F2LLM-v2-1.7B: 0.6721 (28 tasks)
5. Salesforce/SFR-Embedding-2_R: 0.6556 (28 tasks)
6. codefuse-ai/F2LLM-v2-0.6B: 0.6432 (28 tasks)
7. GritLM/GritLM-7B: 0.6408 (28 tasks)
8. openai/text-embedding-3-large: 0.6251 (28 tasks)
9. Cohere/Cohere-embed-multilingual-v3.0: 0.6222 (28 tasks)
10. intfloat/e5-mistral-7b-instruct: 0.6201 (28 tasks)
11. codefuse-ai/F2LLM-v2-330M: 0.6193 (28 tasks)
12. intfloat/multilingual-e5-large-instruct: 0.6162 (28 tasks)
13. voyageai/voyage-finance-2: 0.6161 (28 tasks)
14. voyageai/voyage-multilingual-2: 0.6122 (28 tasks)
15. Qwen/Qwen3-Embedding-0.6B: 0.6099 (28 tasks)
16. voyageai/voyage-3.5_(output_dtype=int8): 0.6079 (28 tasks)
17. voyageai/voyage-3.5: 0.6045 (28 tasks)
18. voyageai/voyage-large-2-instruct: 0.5970 (28 tasks)
19. voyageai/voyage-3: 0.5860 (28 tasks)
20. voyageai/voyage-3.5_(output_dtype=binary): 0.5840 (28 tasks)
21. openai/text-embedding-3-small: 0.5836 (28 tasks)
22. voyageai/voyage-3-lite: 0.5836 (28 tasks)
23. BAAI/bge-m3: 0.5790 (28 tasks)
24. codefuse-ai/F2LLM-v2-160M: 0.5779 (28 tasks)
25. Cohere/Cohere-embed-multilingual-light-v3.0: 0.5695 (28 tasks)
26. Snowflake/snowflake-arctic-embed-l-v2.0: 0.5660 (28 tasks)
27. intfloat/multilingual-e5-small: 0.5609 (28 tasks)
28. codefuse-ai/F2LLM-v2-80M: 0.5554 (28 tasks)
29. emillykkejensen/EmbeddingGemma-Scandi-300m: 0.5395 (28 tasks)
30. voyageai/voyage-large-2: 0.5330 (28 tasks)
root@modal:/app#
