New Terminal Output:

root@38dbbfb6-7915-4c9d-a5cb-108f26745e01:/app/caffe/build# tail -30 /tmp/make_output.log
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:692: src/caffe/CMakeFiles/caffe.dir/layers/inner_product_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:90: src/caffe/CMakeFiles/caffe.dir/common.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:118: src/caffe/CMakeFiles/caffe.dir/internal_thread.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:132: src/caffe/CMakeFiles/caffe.dir/layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:160: src/caffe/CMakeFiles/caffe.dir/layers/absval_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:104: src/caffe/CMakeFiles/caffe.dir/data_transformer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:272: src/caffe/CMakeFiles/caffe.dir/layers/bnll_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:286: src/caffe/CMakeFiles/caffe.dir/layers/concat_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:524: src/caffe/CMakeFiles/caffe.dir/layers/elu_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:510: src/caffe/CMakeFiles/caffe.dir/layers/eltwise_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:594: src/caffe/CMakeFiles/caffe.dir/layers/flatten_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:622: src/caffe/CMakeFiles/caffe.dir/layers/hdf5_output_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:300: src/caffe/CMakeFiles/caffe.dir/layers/contrastive_loss_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:706: src/caffe/CMakeFiles/caffe.dir/layers/input_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:762: src/caffe/CMakeFiles/caffe.dir/layers/lstm_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:202: src/caffe/CMakeFiles/caffe.dir/layers/base_conv_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:720: src/caffe/CMakeFiles/caffe.dir/layers/log_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:216: src/caffe/CMakeFiles/caffe.dir/layers/base_data_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:188: src/caffe/CMakeFiles/caffe.dir/layers/argmax_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:496: src/caffe/CMakeFiles/caffe.dir/layers/dummy_data_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:650: src/caffe/CMakeFiles/caffe.dir/layers/im2col_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:636: src/caffe/CMakeFiles/caffe.dir/layers/hinge_loss_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:818: src/caffe/CMakeFiles/caffe.dir/layers/mvn_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:468: src/caffe/CMakeFiles/caffe.dir/layers/deconv_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:790: src/caffe/CMakeFiles/caffe.dir/layers/memory_data_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:664: src/caffe/CMakeFiles/caffe.dir/layers/image_data_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:580: src/caffe/CMakeFiles/caffe.dir/layers/filter_layer.cpp.o] Interrupt
make[2]: *** [src/caffe/CMakeFiles/caffe.dir/build.make:230: src/caffe/CMakeFiles/caffe.dir/layers/batch_norm_layer.cpp.o] Interrupt
make[1]: *** [CMakeFiles/Makefile2:387: src/caffe/CMakeFiles/caffe.dir/all] Interrupt
make: *** [Makefile:136: all] Interrupt
root@38dbbfb6-7915-4c9d-a5cb-108f26745e01:/app/caffe/build#
