New Terminal Output:

  Frame 11: avg_vy= -0.01, upward_sum=0, downward_sum=0, n_moving=225
  Frame 12: avg_vy=  0.01, upward_sum=0, downward_sum=0, n_moving=1106
  Frame 13: avg_vy= -0.02, upward_sum=0, downward_sum=0, n_moving=169
  Frame 14: avg_vy=  0.00, upward_sum=0, downward_sum=0, n_moving=394
  Frame 15: avg_vy= -0.01, upward_sum=0, downward_sum=0, n_moving=129
  Frame 19: avg_vy= -0.07, upward_sum=0, downward_sum=0, n_moving=906
  Frame 23: avg_vy= -0.17, upward_sum=203, downward_sum=0, n_moving=1155
  Frame 24: avg_vy= -0.00, upward_sum=0, downward_sum=0, n_moving=145
  Frame 25: avg_vy=  0.02, upward_sum=0, downward_sum=0, n_moving=231
  Frame 26: avg_vy= -0.02, upward_sum=0, downward_sum=0, n_moving=137
  Frame 28: avg_vy=  0.15, upward_sum=0, downward_sum=0, n_moving=226
  Frame 30: avg_vy=  0.16, upward_sum=0, downward_sum=0, n_moving=123
  Frame 33: avg_vy= -0.25, upward_sum=0, downward_sum=0, n_moving=4826
  Frame 34: avg_vy= -0.03, upward_sum=0, downward_sum=0, n_moving=694
  Frame 35: avg_vy= -0.02, upward_sum=0, downward_sum=0, n_moving=1216
  Frame 36: avg_vy=  0.01, upward_sum=0, downward_sum=0, n_moving=896
  Frame 37: avg_vy=  0.01, upward_sum=0, downward_sum=0, n_moving=1068
  Frame 38: avg_vy=  0.08, upward_sum=0, downward_sum=148, n_moving=5172
  Frame 39: avg_vy= -0.10, upward_sum=0, downward_sum=0, n_moving=512
  Frame 40: avg_vy=  0.03, upward_sum=0, downward_sum=0, n_moving=414
  Frame 41: avg_vy= -0.08, upward_sum=0, downward_sum=0, n_moving=5271
  Frame 42: avg_vy= -0.05, upward_sum=0, downward_sum=0, n_moving=4269
  Frame 44: avg_vy=  0.01, upward_sum=0, downward_sum=0, n_moving=409
  Frame 45: avg_vy= -0.01, upward_sum=0, downward_sum=0, n_moving=377
  Frame 47: avg_vy= -0.09, upward_sum=139, downward_sum=7, n_moving=4221
  Frame 48: avg_vy= -0.45, upward_sum=7723, downward_sum=3329, n_moving=10972
  Frame 49: avg_vy=  3.43, upward_sum=9639, downward_sum=97368, n_moving=25667
  Frame 50: avg_vy=  4.67, upward_sum=8055, downward_sum=135604, n_moving=27221
  Frame 51: avg_vy=  1.18, upward_sum=20651, downward_sum=57301, n_moving=31185
  Frame 52: avg_vy= -0.08, upward_sum=41111, downward_sum=36746, n_moving=35227
  Frame 53: avg_vy= -4.64, upward_sum=171063, downward_sum=4295, n_moving=36293
  Frame 54: avg_vy=  2.84, upward_sum=10385, downward_sum=90747, n_moving=28413
  Frame 55: avg_vy=  1.10, upward_sum=10820, downward_sum=34537, n_moving=21837
  Frame 56: avg_vy= -2.57, upward_sum=60056, downward_sum=7599, n_moving=20156
  Frame 57: avg_vy= -2.47, upward_sum=81193, downward_sum=24835, n_moving=22996
  Frame 58: avg_vy= -0.45, upward_sum=21196, downward_sum=12482, n_moving=17503
  Frame 59: avg_vy= -2.32, upward_sum=41511, downward_sum=5916, n_moving=15552
  Frame 60: avg_vy=  4.21, upward_sum=3958, downward_sum=85596, n_moving=19548
  Frame 61: avg_vy=  1.01, upward_sum=12397, downward_sum=43420, n_moving=30495
  Frame 62: avg_vy=  1.48, upward_sum=5875, downward_sum=38384, n_moving=22136
  Frame 63: avg_vy=  1.66, upward_sum=693, downward_sum=44646, n_moving=27234
  Frame 64: avg_vy= -1.44, upward_sum=62153, downward_sum=21590, n_moving=28359
  Frame 65: avg_vy= -2.52, upward_sum=110535, downward_sum=15837, n_moving=38070
  Frame 66: avg_vy= -1.79, upward_sum=80392, downward_sum=16626, n_moving=35848
  Frame 67: avg_vy= -1.82, upward_sum=87085, downward_sum=26229, n_moving=33806
  Frame 68: avg_vy=  3.48, upward_sum=7650, downward_sum=128698, n_moving=34947
  Frame 69: avg_vy= -0.35, upward_sum=48664, downward_sum=33914, n_moving=43668
  Frame 70: avg_vy= -2.09, upward_sum=82802, downward_sum=6732, n_moving=37094
  Frame 71: avg_vy= -3.73, upward_sum=99247, downward_sum=3336, n_moving=25725
  Frame 72: avg_vy= -1.65, upward_sum=42293, downward_sum=7025, n_moving=21070
  Frame 73: avg_vy=  2.87, upward_sum=1494, downward_sum=19318, n_moving=6290
  Frame 74: avg_vy=  2.24, upward_sum=2370, downward_sum=11797, n_moving=4221
  Frame 75: avg_vy= -5.37, upward_sum=10601, downward_sum=0, n_moving=1996
  Frame 76: avg_vy=  0.02, upward_sum=0, downward_sum=0, n_moving=156
  Frame 77: avg_vy=  0.17, upward_sum=0, downward_sum=0, n_moving=1455
  Frame 79: avg_vy=  0.14, upward_sum=0, downward_sum=0, n_moving=447
  Frame 80: avg_vy=  0.03, upward_sum=0, downward_sum=0, n_moving=2636
  Frame 83: avg_vy=  0.10, upward_sum=0, downward_sum=0, n_moving=351
  Frame 84: avg_vy=  0.31, upward_sum=0, downward_sum=0, n_moving=1102
  Frame 85: avg_vy=  0.13, upward_sum=0, downward_sum=0, n_moving=358
  Frame 86: avg_vy=  0.10, upward_sum=0, downward_sum=0, n_moving=383
  Frame 87: avg_vy=  0.20, upward_sum=0, downward_sum=0, n_moving=741
  Frame 88: avg_vy=  0.12, upward_sum=0, downward_sum=0, n_moving=1893
  Frame 89: avg_vy=  0.04, upward_sum=0, downward_sum=0, n_moving=1047
  Frame 90: avg_vy=  0.33, upward_sum=0, downward_sum=0, n_moving=1876
  Frame 91: avg_vy=  0.11, upward_sum=0, downward_sum=0, n_moving=726
  Frame 92: avg_vy=  0.00, upward_sum=0, downward_sum=0, n_moving=863
  Frame 93: avg_vy=  0.04, upward_sum=0, downward_sum=0, n_moving=208
  Frame 95: avg_vy=  0.03, upward_sum=0, downward_sum=0, n_moving=863
  Frame 96: avg_vy=  0.09, upward_sum=0, downward_sum=0, n_moving=4105
  Frame 97: avg_vy=  0.06, upward_sum=0, downward_sum=0, n_moving=3025
  Frame 98: avg_vy=  0.03, upward_sum=0, downward_sum=0, n_moving=1338
  Frame 100: avg_vy= -0.01, upward_sum=0, downward_sum=0, n_moving=135
  Frame 101: avg_vy=  0.70, upward_sum=0, downward_sum=1215, n_moving=1875
  Frame 102: avg_vy= -0.80, upward_sum=1438, downward_sum=0, n_moving=1909
  Frame 103: avg_vy=  0.34, upward_sum=0, downward_sum=0, n_moving=3627
  Frame 104: avg_vy= -0.11, upward_sum=0, downward_sum=0, n_moving=512
  Frame 105: avg_vy= -0.24, upward_sum=0, downward_sum=0, n_moving=1012
  Frame 106: avg_vy= -0.01, upward_sum=0, downward_sum=119, n_moving=2012
  Frame 107: avg_vy=  0.18, upward_sum=0, downward_sum=36, n_moving=1981
  Frame 108: avg_vy=  0.08, upward_sum=11, downward_sum=0, n_moving=581
  Frame 109: avg_vy= -0.87, upward_sum=1075, downward_sum=28, n_moving=2792
  Frame 110: avg_vy=  0.90, upward_sum=0, downward_sum=3092, n_moving=9634
  Frame 111: avg_vy=  0.35, upward_sum=17, downward_sum=539, n_moving=2193
  Frame 112: avg_vy= -0.40, upward_sum=0, downward_sum=0, n_moving=2296
  Frame 113: avg_vy= -0.47, upward_sum=51, downward_sum=0, n_moving=3739
  Frame 114: avg_vy= -0.88, upward_sum=734, downward_sum=0, n_moving=3892
  Frame 115: avg_vy= -0.52, upward_sum=6, downward_sum=0, n_moving=5155
  Frame 116: avg_vy= -0.37, upward_sum=2, downward_sum=0, n_moving=4750
  Frame 117: avg_vy= -0.12, upward_sum=11, downward_sum=22, n_moving=1383
  Frame 118: avg_vy= -0.47, upward_sum=1200, downward_sum=83, n_moving=131320
  Frame 119: avg_vy= -1.17, upward_sum=41716, downward_sum=0, n_moving=42978
root@modal:/app#
