Current Terminal Screen:
  0x0040011c: 0x0c10e558
  0x00400120: 0x24050000
  0x00400124: 0x0c100fbc
  0x00400128: 0x00000000
  0x0040012c: 0x08100049
  0x00400130: 0x00000000
  0x00400134: 0x00000000
  0x00400138: 0x00000000
  0x0040013c: 0x00000000
  0x00400140: 0x03e00008
  0x00400144: 0x00000000
  0x00400148: 0x00000000
  0x0040014c: 0x00000000
  0x00400150: 0x27bdffe0
  0x00400154: 0xafbf001c
  0x00400158: 0xafb20018
  0x0040015c: 0xafb10014
  0x00400160: 0xafb00010
  0x00400164: 0x8c810000
  0x00400168: 0x8c820008
  0x0040016c: 0x00418823
  0x00400170: 0x8c81000c
  0x00400174: 0x8c820004
  0x00400178: 0x00419023
  0x0040017c: 0x12400006
  0x00400180: 0x00a08025
  0x00400184: 0x02202025
  0x00400188: 0x0c10400f
  0x0040018c: 0x02402825
  0x00400190: 0x0810006c
  0x00400194: 0x00000000
  0x00400198: 0x3c038000
  0x0040019c: 0x3c017fff
  0x004001a0: 0x3422ffff
  0x004001a4: 0x2a210000
  0x004001a8: 0x34630001
  0x004001ac: 0x0061100b
root@fbce4d96-ae8f-48d9-abe7-9fcab6f7fc94:/app#
