Current Terminal Screen:
  return register_model(fn_wrapper)
/usr/local/lib/python3.11/site-packages/mobile_sam/modeling/tiny_vit_sam.py:656: UserWarning: Overwriting tiny_vit_11m_224 in registry with mobile_sam.modeling.
tiny_vit_sam.tiny_vit_11m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.11/site-packages/mobile_sam/modeling/tiny_vit_sam.py:656: UserWarning: Overwriting tiny_vit_21m_224 in registry with mobile_sam.modeling.
tiny_vit_sam.tiny_vit_21m_224. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.11/site-packages/mobile_sam/modeling/tiny_vit_sam.py:656: UserWarning: Overwriting tiny_vit_21m_384 in registry with mobile_sam.modeling.
tiny_vit_sam.tiny_vit_21m_384. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
/usr/local/lib/python3.11/site-packages/mobile_sam/modeling/tiny_vit_sam.py:656: UserWarning: Overwriting tiny_vit_21m_512 in registry with mobile_sam.modeling.
tiny_vit_sam.tiny_vit_21m_512. This is because the name being registered conflicts with an existing name. Please check if this is not expected.
  return register_model(fn_wrapper)
Running MobileSAM on all masks...
  2%|██▌                                                                                                                         | 1/48 [00:05<04:23,  5.60s/it]
  8%|██████████▎                                                                                                                 | 4/48 [00:22<04:09,  5.67s/it]
 17%|████████████████████▋                                                                                                       | 8/48 [00:45<03:49,  5.74s/it]
 25%|██████████████████████████████▊                                                                                            | 12/48 [01:09<03:33,  5.93s/it]
 33%|█████████████████████████████████████████                                                                                  | 16/48 [01:30<02:51,  5.37s/it]
 44%|█████████████████████████████████████████████████████▊                                                                     | 21/48 [01:59<02:37,  5.84s/it]
 52%|████████████████████████████████████████████████████████████████                                                           | 25/48 [02:20<02:03,  5.35s/it]
 60%|██████████████████████████████████████████████████████████████████████████▎                                                | 29/48 [02:42<01:41,  5.33s/it]
 67%|██████████████████████████████████████████████████████████████████████████████████                                         | 32/48 [02:57<01:22,  5.13s/it]
 73%|█████████████████████████████████████████████████████████████████████████████████████████▋                                 | 35/48 [03:13<01:07,  5.19s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                    | 40/48 [03:40<00:42,  5.31s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 41/48 [03:47<00:40,  5.72s/it]
