New Terminal Output:

Ground level: 364.65
Bot values range: 73 - 368
Threshold for airborne: 334.65

Airborne frames:
  Frame 47: bot=331
  Frame 55: bot=310
  Frame 56: bot=275
  Frame 57: bot=240
  Frame 58: bot=216
  Frame 59: bot=274
  Frame 60: bot=309
  Frame 91: bot=170
  Frame 92: bot=170
  Frame 94: bot=170
  Frame 95: bot=192
  Frame 96: bot=320
  Frame 97: bot=320
  Frame 98: bot=320
  Frame 99: bot=320
  Frame 100: bot=320
  Frame 101: bot=320
  Frame 102: bot=320
  Frame 104: bot=321
  Frame 105: bot=320
  Frame 106: bot=320
  Frame 107: bot=320
  Frame 108: bot=320
  Frame 110: bot=321
  Frame 112: bot=73
  Frame 113: bot=197
  Frame 116: bot=186
  Frame 117: bot=231
  Frame 118: bot=193
  Frame 119: bot=319

All runner frames:
  Frame 47: bot=331, top=241, cx=937, area=1422 <-- AIRBORNE
  Frame 48: bot=338, top=217, cx=910, area=1358
  Frame 49: bot=356, top=48, cx=896, area=6556
  Frame 50: bot=364, top=73, cx=886, area=8592
  Frame 51: bot=365, top=57, cx=860, area=6638
  Frame 52: bot=365, top=57, cx=821, area=9032
  Frame 53: bot=363, top=52, cx=779, area=10120
  Frame 54: bot=342, top=45, cx=733, area=10614
  Frame 55: bot=310, top=37, cx=669, area=8157 <-- AIRBORNE
  Frame 56: bot=275, top=40, cx=638, area=10278 <-- AIRBORNE
  Frame 57: bot=240, top=38, cx=591, area=8984 <-- AIRBORNE
  Frame 58: bot=216, top=39, cx=556, area=5971 <-- AIRBORNE
  Frame 59: bot=274, top=39, cx=481, area=8330 <-- AIRBORNE
  Frame 60: bot=309, top=39, cx=446, area=9070 <-- AIRBORNE
  Frame 61: bot=341, top=40, cx=416, area=7606
  Frame 62: bot=365, top=44, cx=215, area=7614
  Frame 63: bot=365, top=47, cx=199, area=6788
  Frame 64: bot=357, top=51, cx=190, area=9272
  Frame 65: bot=350, top=49, cx=175, area=9010
  Frame 66: bot=335, top=41, cx=156, area=11150
  Frame 67: bot=348, top=44, cx=131, area=12102
  Frame 68: bot=367, top=45, cx=100, area=14418
  Frame 69: bot=368, top=58, cx=68, area=15374
  Frame 70: bot=368, top=58, cx=60, area=12866
  Frame 71: bot=367, top=58, cx=52, area=3185
  Frame 91: bot=170, top=59, cx=435, area=1494 <-- AIRBORNE
  Frame 92: bot=170, top=59, cx=435, area=1134 <-- AIRBORNE
  Frame 94: bot=170, top=59, cx=435, area=1032 <-- AIRBORNE
  Frame 95: bot=192, top=59, cx=422, area=3493 <-- AIRBORNE
  Frame 96: bot=320, top=56, cx=426, area=5622 <-- AIRBORNE
  Frame 97: bot=320, top=56, cx=435, area=8010 <-- AIRBORNE
  Frame 98: bot=320, top=56, cx=435, area=8127 <-- AIRBORNE
  Frame 99: bot=320, top=56, cx=435, area=8127 <-- AIRBORNE
  Frame 100: bot=320, top=56, cx=435, area=8127 <-- AIRBORNE
  Frame 101: bot=320, top=56, cx=435, area=8375 <-- AIRBORNE
  Frame 102: bot=320, top=56, cx=435, area=8128 <-- AIRBORNE
  Frame 103: bot=356, top=58, cx=499, area=10634
  Frame 104: bot=321, top=58, cx=499, area=11028 <-- AIRBORNE
  Frame 105: bot=320, top=56, cx=435, area=8362 <-- AIRBORNE
  Frame 106: bot=320, top=56, cx=435, area=7088 <-- AIRBORNE
  Frame 107: bot=320, top=0, cx=490, area=10406 <-- AIRBORNE
  Frame 108: bot=320, top=58, cx=479, area=8571 <-- AIRBORNE
  Frame 110: bot=321, top=58, cx=546, area=4433 <-- AIRBORNE
  Frame 111: bot=356, top=28, cx=392, area=2961
  Frame 112: bot=73, top=52, cx=304, area=1241 <-- AIRBORNE
  Frame 113: bot=197, top=28, cx=456, area=2220 <-- AIRBORNE
  Frame 116: bot=186, top=25, cx=405, area=2282 <-- AIRBORNE
  Frame 117: bot=231, top=51, cx=144, area=1610 <-- AIRBORNE
  Frame 118: bot=193, top=113, cx=231, area=1148 <-- AIRBORNE
  Frame 119: bot=319, top=68, cx=472, area=11658 <-- AIRBORNE
root@acdadb09-31de-4914-86ec-459ba2361240:/app#
