New Terminal Output:

root@9e25b81f-9133-4034-93a2-bcbce7fbe1db:/app# python3 -c "
> import numpy as np
> x_data = []
> y_data = []
> with open('/app/graphene.dat', 'r') as f:
>     for line in f:
>         line = line.strip()
>         if not line: continue
>         parts = line.split()
>         x_val = float(parts[0].replace(',', '.'))
>         y_val = float(parts[1].replace(',', '.'))
>         x_data.append(x_val)
>         y_data.append(y_val)
> x_data = np.array(x_data)
> y_data = np.array(y_data)
> sort_idx = np.argsort(x_data)
> x_data = x_data[sort_idx]
> y_data = y_data[sort_idx]
>
> # Print data around key x-values to see if there are peaks
> # Check x/10 interpretation
> print('=== If x is in 0.1 cm-1 (divide by 10) ===')
> for target in [15800, 27000]:  # G at 1580*10, 2D at 2700*10
>     mask = (x_data >= target-500) & (x_data <= target+500)
>     if mask.any():
>         subset_y = y_data[mask]
>         subset_x = x_data[mask]
>         idx = np.argmax(subset_y)
>         print(f'  Near x={target}: max y={subset_y.max():.1f} at x={subset_x[idx]:.1f} ({subset_x[idx]/10:.1f} cm-1), n={mask.sum()}')
>     else:
>         print(f'  No data near x={target}')
>
> print()
> print('=== Raw x interpretation ===')
> for target in [1580, 2700]:
>     mask = (x_data >= target-100) & (x_data <= target+100)
>     if mask.any():
>         subset_y = y_data[mask]
>         subset_x = x_data[mask]
>         idx = np.argmax(subset_y)
>         print(f'  Near x={target}: max y={subset_y.max():.1f} at x={subset_x[idx]:.1f}, n={mask.sum()}')
>     else:
>         print(f'  No data near x={target}')
>
> # Let's also check if the first column could be wavelength in nm
> # For 532nm laser: Raman_shift = (1/532 - 1/lambda) * 1e7
> print()
> print('=== If x is wavelength in 0.01nm ===')
> # x=19139 -> 191.39nm (UV, unlikely)
> print('=== If x is wavelength in 0.1nm ===')
> # x=19139 -> 1913.9nm (IR)
> print('=== If x is wavelength in nm ===')
> # x range 1648-47183 nm (too large for visible Raman)
>
> # Let me just print all prominent peaks
> print()
> print('=== All local maxima with y > 5000 ===')
> from scipy.signal import find_peaks
> peaks, _ = find_peaks(y_data, height=5000, prominence=500, distance=20)
> for p in peaks:
>     print(f'  x={x_data[p]:.2f}, y={y_data[p]:.2f}')
> "
=== If x is in 0.1 cm-1 (divide by 10) ===
  Near x=15800: max y=18159.9 at x=16245.6 (1624.6 cm-1), n=15
  Near x=27000: max y=16505.5 at x=27413.1 (2741.3 cm-1), n=5

=== Raw x interpretation ===
  Near x=1580: max y=6474.3 at x=1660.1, n=116
  Near x=2700: max y=601.8 at x=2716.3, n=171

=== If x is wavelength in 0.01nm ===
=== If x is wavelength in 0.1nm ===
=== If x is wavelength in nm ===

=== All local maxima with y > 5000 ===
  x=1660.07, y=6474.28
  x=1666.80, y=6228.42
  x=1673.36, y=6135.36
  x=1683.65, y=5942.17
  x=1703.74, y=5587.30
  x=1727.16, y=5331.08
  x=3745.05, y=12920.88
  x=6329.37, y=13777.74
  x=6971.42, y=7024.81
  x=10289.94, y=18805.24
  x=16245.58, y=18159.87
  x=19139.54, y=79400.10
  x=33244.97, y=21252.73
root@9e25b81f-9133-4034-93a2-bcbce7fbe1db:/app#
