New Terminal Output:

root@modal:/app/doomgeneric/doomgeneric# grep -E '(malloc|free|memset|printf|fprintf|fopen|fclose|fwrite|fread|fseek|sprintf|snprintf|strlen|strcmp|strcpy|strnc
py|memcpy|memmove|FILE|uint|int32|size_t|NULL|stdout|stderr|EOF)' /app/doomgeneric/doomgeneric/doomgeneric_img.c
    uint16_t type;              // Magic identifier: 0x4d42
    uint32_t size;              // File size in bytes
    uint16_t reserved1;         // Not used
    uint16_t reserved2;         // Not used
    uint32_t offset;            // Offset to image data in bytes
    uint32_t dib_header_size;   // DIB Header size in bytes
    int32_t  width_px;          // Width of the image
    int32_t  height_px;         // Height of image
    uint16_t num_planes;        // Number of color planes
    uint16_t bits_per_pixel;    // Bits per pixel
    uint32_t compression;       // Compression type
    uint32_t image_size_bytes;  // Image size in bytes
    int32_t  x_resolution_ppm;  // Pixels per meter
    int32_t  y_resolution_ppm;  // Pixels per meter
    uint32_t num_colors;        // Number of colors
    uint32_t important_colors;  // Important colors
static void writeBMPFile(const char* filename, uint32_t* buffer, int width, int height)
    uint32_t image_size = width * height * 4;  // 4 bytes per pixel (BGRA)
    uint32_t file_size = 54 + image_size;      // Headers + image data
    uint8_t* bmp = (uint8_t*)malloc(file_size+2);
        fprintf(stderr, "Memory allocation failed\n");
    // Use uint32_t array for headers (with proper byte offsets)
    uint16_t* signature = (uint16_t*)bmp;
    uint32_t* header = (uint32_t*)(bmp + 2);
    uint16_t* color_data = (uint16_t*)(bmp + 26);
    uint32_t* pixel_data = (uint32_t*)(bmp + 54);
            uint32_t pixel = buffer[y * width + x];
    FILE* file = fopen(filename, "wb");
        fprintf(stderr, "Cannot open file %s\n", filename);
        free(bmp);
    size_t written = fwrite(bmp, 1, file_size, file);
        fprintf(stderr, "Error writing file: %zu of %u bytes written\n", written, file_size);
    fclose(file);
    free(bmp-2);
    memset(s_KeyQueue, 0, KEYQUEUE_SIZE * sizeof(unsigned short));
    printf("DoomGeneric initialized. Frames will be saved to /tmp/frame.bmp\n");
    writeBMPFile("/tmp/frame.bmp", (uint32_t*)DG_ScreenBuffer, DOOMGENERIC_RESX, DOOMGENERIC_RESY);
void DG_SleepMs(uint32_t ms)
    uint64_t cycles_per_ms = 3;
    uint64_t total_cycles = cycles_per_ms * ms;
    volatile uint64_t i;
uint32_t DG_GetTicksMs()
    printf("DoomGeneric title: %s\n", title);
root@modal:/app/doomgeneric/doomgeneric#
