Current Terminal Screen:
>     air_consec = np.sum(band_mask_c[100:280, :])
>
>     if 47 <= i <= 75:
>         print(f"  {i:3d}  | {ath_x:5.1f} | {ground_consec:12d} | {air_consec:10d} | {bot_p90:3d}")
>
> PYEOF
Frame | ath_x | ground_consec | air_consec | bot_p90
   47  | 945.7 |          651 |        506 | 324
   48  | 926.9 |         1359 |       2506 | 325
   49  | 917.4 |         1687 |       7732 | 326
   50  | 904.5 |         1666 |      11591 | 299
   51  | 875.5 |         1023 |      13736 | 284
   52  | 831.9 |         1254 |      14586 | 280
   53  | 786.2 |         1575 |      15885 | 285
   54  | 747.0 |          606 |      15659 | 280
   55  | 702.5 |            0 |      13865 | 257
   56  | 650.1 |            0 |      11719 | 242
   57  | 608.3 |            5 |      11388 | 224
   58  | 563.7 |            0 |      10380 | 215
   59  | 513.6 |            0 |       9735 | 219
   60  | 471.7 |            0 |      10209 | 254
   61  | 439.5 |          724 |      11424 | 264
   62  | 394.2 |         1488 |      11431 | 286
   63  | 353.4 |         1063 |      13669 | 276
   64  | 311.8 |         1827 |      14558 | 291
   65  | 274.4 |         1679 |      13279 | 304
   66  | 224.6 |          591 |      13101 | 304
   67  | 181.6 |         1246 |      12898 | 304
   68  | 139.5 |         1939 |      14657 | 300
   69  |  98.6 |         1220 |      16189 | 290
   70  |  61.4 |         1319 |      14795 | 288
   71  |  93.8 |         1606 |       8129 | 299
   72  | 172.2 |          312 |        288 | 321
   73  |  89.5 |         1116 |        145 | 332
   74  |  78.4 |          445 |        430 | 308
   75  |  12.3 |            0 |        256 | 284
root@5b0797f4-1d5f-44d5-be7c-07b246682558:/app#
