Current Terminal Screen:
  x=1707.86, y_res=102.38, prom=203
  x=1726.55, y_res=110.86, prom=180
  x=1737.41, y_res=122.34, prom=248
  x=1747.24, y_res=78.78, prom=154
  x=1761.18, y_res=119.07, prom=220
  x=1779.93, y_res=49.62, prom=110
  x=1804.70, y_res=151.21, prom=277
  x=1819.90, y_res=76.30, prom=157
  x=1829.91, y_res=120.79, prom=250
  x=1840.47, y_res=101.76, prom=171
  x=1855.14, y_res=106.67, prom=208
  x=1875.43, y_res=121.49, prom=209
  x=1886.89, y_res=51.56, prom=137
  x=1910.48, y_res=90.43, prom=177
  x=1958.31, y_res=68.14, prom=117
  x=1973.36, y_res=70.17, prom=146
  x=1988.29, y_res=122.05, prom=272
  x=1998.11, y_res=81.37, prom=139
  x=2012.11, y_res=110.18, prom=232
  x=2030.57, y_res=95.46, prom=175
  x=2063.61, y_res=67.50, prom=115
  x=2075.73, y_res=54.00, prom=131
  x=2145.21, y_res=76.59, prom=142
  x=2210.58, y_res=101.31, prom=185
  x=2241.33, y_res=71.30, prom=160
  x=2299.94, y_res=56.09, prom=113
  x=2355.87, y_res=165.17, prom=320
  x=2431.48, y_res=120.54, prom=251
  x=2488.61, y_res=60.68, prom=121
  x=2515.22, y_res=67.36, prom=154
  x=2572.90, y_res=61.51, prom=125
  x=2689.40, y_res=77.37, prom=164
  x=2748.88, y_res=57.03, prom=113
  x=2859.85, y_res=80.70, prom=163
  x=2948.96, y_res=105.99, prom=197
  x=3087.97, y_res=337.93, prom=445
Plot saved
root@a573c2c6-1440-467c-b702-5d96ded989ce:/app#
