Current Terminal Screen:
> for i, (model, (mean, n, _)) in enumerate(sorted_models[:30]):
>     print(f'{i+1:3d}. {mean*100:.2f} ({n}/28)  {model}')
> PYEOF
root@4c916aab-d68e-449d-ab7f-531dfc142dbf:/app# python3 /tmp/scan_final.py
Models with all 28 tasks: 46

  1. 71.10 (28/28)  codefuse-ai/F2LLM-v2-14B
  2. 69.94 (28/28)  codefuse-ai/F2LLM-v2-8B
  3. 68.46 (28/28)  codefuse-ai/F2LLM-v2-4B
  4. 67.21 (28/28)  codefuse-ai/F2LLM-v2-1.7B
  5. 65.56 (28/28)  Salesforce/SFR-Embedding-2_R
  6. 64.32 (28/28)  codefuse-ai/F2LLM-v2-0.6B
  7. 64.08 (28/28)  GritLM/GritLM-7B
  8. 62.51 (28/28)  openai/text-embedding-3-large
  9. 62.22 (28/28)  Cohere/Cohere-embed-multilingual-v3.0
 10. 62.01 (28/28)  intfloat/e5-mistral-7b-instruct
 11. 61.93 (28/28)  codefuse-ai/F2LLM-v2-330M
 12. 61.62 (28/28)  intfloat/multilingual-e5-large-instruct
 13. 61.61 (28/28)  voyageai/voyage-finance-2
 14. 61.22 (28/28)  voyageai/voyage-multilingual-2
 15. 60.99 (28/28)  Qwen/Qwen3-Embedding-0.6B
 16. 60.79 (28/28)  voyageai/voyage-3.5_(output_dtype=int8)
 17. 60.45 (28/28)  voyageai/voyage-3.5
 18. 59.70 (28/28)  voyageai/voyage-large-2-instruct
 19. 58.60 (28/28)  voyageai/voyage-3
 20. 58.40 (28/28)  voyageai/voyage-3.5_(output_dtype=binary)
 21. 58.36 (28/28)  openai/text-embedding-3-small
 22. 58.36 (28/28)  voyageai/voyage-3-lite
 23. 57.90 (28/28)  BAAI/bge-m3
 24. 57.79 (28/28)  codefuse-ai/F2LLM-v2-160M
 25. 56.95 (28/28)  Cohere/Cohere-embed-multilingual-light-v3.0
 26. 56.60 (28/28)  Snowflake/snowflake-arctic-embed-l-v2.0
 27. 56.09 (28/28)  intfloat/multilingual-e5-small
 28. 55.54 (28/28)  codefuse-ai/F2LLM-v2-80M
 29. 53.95 (28/28)  emillykkejensen/EmbeddingGemma-Scandi-300m
 30. 53.30 (28/28)  voyageai/voyage-large-2
root@4c916aab-d68e-449d-ab7f-531dfc142dbf:/app#
