New Terminal Output:

root@7144444d-7567-42eb-877f-7944a48af5ca:/app# python3 /tmp/aug2025_score.py 2>&1 | head -60
=== TOP MODELS (with dates) ===
1. Salesforce/SFR-Embedding-2_R: 0.6650 (27t) 2024-06-14 <<<
2. Alibaba-NLP/gte-Qwen2-7B-instruct: 0.6631 (27t) 2024-06-15 <<<
3. GritLM/GritLM-8x7B: 0.6485 (27t) 2024-02-11 <<<
4. Salesforce/SFR-Embedding-Mistral: 0.6453 (27t) 2024-01-24 <<<
5. Linq-AI-Research/Linq-Embed-Mistral: 0.6436 (27t) 2024-05-29 <<<
6. GritLM/GritLM-7B: 0.6408 (28t) 2024-02-11 <<<
7. Cohere/Cohere-embed-multilingual-v3.0: 0.6285 (27t) 2023-11-02 <<<
8. Alibaba-NLP/gte-Qwen1.5-7B-instruct: 0.6216 (26t) 2024-04-20 <<<
9. intfloat/e5-mistral-7b-instruct: 0.6201 (28t) 2023-12-20 <<<
10. voyageai/voyage-multilingual-2: 0.6191 (27t) 2024-06-07 <<<
11. intfloat/multilingual-e5-large-instruct: 0.6162 (28t) 2024-02-08 <<<
12. Alibaba-NLP/gte-Qwen2-1.5B-instruct: 0.6109 (27t) 2024-06-29 <<<

