New Terminal Output:

root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> bg = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(float)
>
> # Use consecutive frame difference AND background subtraction together
> # Focus on the runner region
>
> # First pass: find the runner's approximate horizontal position per frame
> # using background subtraction with a moderate threshold
> runner_data = []  # (frame_idx, centroid_x, centroid_y, bot_row, top_row, area)
>
> for i in range(len(frames)):
>     gray = cv2.cvtColor(frames[i], cv2.COLOR_BGR2GRAY).astype(float)
>     diff = np.abs(gray - bg)
>
>     # Use a moderate threshold
>     mask = (diff > 35).astype(np.uint8) * 255
>     kernel = np.ones((7,7), np.uint8)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
>
>     # Find contours
>     contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     # Filter: only keep contours in the lower part of the frame (track area, row > 100)
>     # and with reasonable size
>     valid_contours = []
>     for c in contours:
>         x, y, w, h = cv2.boundingRect(c)
>         area = cv2.contourArea(c)
>         # Runner should be in track area and have reasonable size
>         if area > 200 and y + h > 150 and h > 20:
>             valid_contours.append((c, area, x, y, w, h))
>
>     if valid_contours:
>         # Pick the largest valid contour
>         valid_contours.sort(key=lambda x: x[1], reverse=True)
>         c, area, x, y, w, h = valid_contours[0]
>         M = cv2.moments(c)
>         if M['m00'] > 0:
>             cx = int(M['m10']/M['m00'])
>             cy = int(M['m01']/M['m00'])
>         else:
>             cx = x + w//2
>             cy = y + h//2
>         runner_data.append((i, cx, cy, y+h, y, area, x, x+w))
>     else:
>         runner_data.append(None)
>
> print('Frame | cx  | cy  | bot | top | area   | left | right')
> for d in runner_data:
>     if d is not None:
>         i, cx, cy, bot, top, area, left, right = d
>         print(f'{i:5d} | {cx:3d} | {cy:3d} | {bot:3d} | {top:3d} | {area:6.0f} | {left:4d} | {right:5d}')
>     else:
>         print(f'  --- | --- | --- | --- | --- | ------ | ---- | -----')
> PYEOF
Frame | cx  | cy  | bot | top | area   | left | right
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
  --- | --- | --- | --- | --- | ------ | ---- | -----
