New Terminal Output:

Total chars: 2000
Row  0 attrs={7}: []
Row  1 attrs={7}: []
Row  2 attrs={7}: []
Row  3 attrs={7}: []
Row  4 attrs={7}: []
Row  5 attrs={7}: []
Row  6 attrs={7}: []
Row  7 attrs={7}: []
Row  8 attrs={7}: []
Row  9 attrs={7}: []
Row 10 attrs={7}: []
Row 11 attrs={7}: []
Row 12 attrs={7}: []
Row 13 attrs={7}: []
Row 14 attrs={7}: []
Row 15 attrs={7}: []
Row 16 attrs={7}: []
Row 17 attrs={7}: []
Row 18 attrs={7}: []
Row 19 attrs={7}: []
Row 20 attrs={7}: []
Row 21 attrs={7}: []
Row 22 attrs={7}: []
Row 23 attrs={7}: []
Row 24 attrs={7}: []
root@d3a059a4-f345-4c82-b834-e81b97d2de29:/app#
