New Terminal Output:

root@a0978511-2ca2-4ef6-8380-a096d5b32273:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> frames = []
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     frames.append(frame)
> cap.release()
>
> bg = cv2.cvtColor(frames[0], cv2.COLOR_BGR2GRAY).astype(float)
>
> # For each frame, compute the bottom of the runner's motion region
> # using a focused approach - look at the lower half of the frame for the runner
>
> bot_rows = []
> top_rows = []
> areas = []
> left_cols = []
> right_cols = []
>
> for i in range(len(frames)):
>     gray = cv2.cvtColor(frames[i], cv2.COLOR_BGR2GRAY).astype(float)
>     diff = np.abs(gray - bg)
>     mask = (diff > 40).astype(np.uint8)
>     kernel = np.ones((5,5), np.uint8)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_OPEN, kernel)
>     mask = cv2.morphologyEx(mask, cv2.MORPH_CLOSE, kernel)
>
>     # Only consider the region where runner would be (rows 40-400, reasonable track area)
>     # Also need to find the main connected component (the runner)
>     # Find contours and pick the largest one
>     contours, _ = cv2.findContours(mask, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     if contours:
>         # Find largest contour
>         largest = max(contours, key=cv2.contourArea)
>         area = cv2.contourArea(largest)
>         if area > 100:  # minimum area threshold
>             x, y, w, h = cv2.boundingRect(largest)
>             bot_rows.append(y + h)
>             top_rows.append(y)
>             areas.append(area)
>             left_cols.append(x)
>             right_cols.append(x + w)
>         else:
>             bot_rows.append(None)
>             top_rows.append(None)
>             areas.append(0)
>             left_cols.append(None)
>             right_cols.append(None)
>     else:
>         bot_rows.append(None)
>         top_rows.append(None)
>         areas.append(0)
>         left_cols.append(None)
>         right_cols.append(None)
>
> print('Frame | top | bot | left | right | area')
> for i in range(len(frames)):
>     if bot_rows[i] is not None:
>         print(f'{i:5d} | {top_rows[i]:3d} | {bot_rows[i]:3d} | {left_cols[i]:4d} | {right_cols[i]:5d} | {areas[i]:8.0f}')
>     else:
>         print(f'{i:5d} | --- | --- | ---- | ----- | --------')
> PYEOF
Frame | top | bot | left | right | area
    0 | --- | --- | ---- | ----- | --------
    1 | --- | --- | ---- | ----- | --------
    2 | --- | --- | ---- | ----- | --------
    3 | --- | --- | ---- | ----- | --------
    4 | --- | --- | ---- | ----- | --------
    5 | --- | --- | ---- | ----- | --------
    6 | --- | --- | ---- | ----- | --------
    7 | --- | --- | ---- | ----- | --------
    8 | --- | --- | ---- | ----- | --------
    9 | --- | --- | ---- | ----- | --------
   10 | --- | --- | ---- | ----- | --------
   11 | --- | --- | ---- | ----- | --------
   12 | --- | --- | ---- | ----- | --------
   13 | --- | --- | ---- | ----- | --------
   14 | --- | --- | ---- | ----- | --------
   15 | --- | --- | ---- | ----- | --------
   16 | --- | --- | ---- | ----- | --------
   17 | --- | --- | ---- | ----- | --------
   18 | --- | --- | ---- | ----- | --------
   19 | --- | --- | ---- | ----- | --------
   20 | --- | --- | ---- | ----- | --------
   21 | --- | --- | ---- | ----- | --------
   22 | --- | --- | ---- | ----- | --------
   23 | --- | --- | ---- | ----- | --------
   24 | --- | --- | ---- | ----- | --------
   25 | --- | --- | ---- | ----- | --------
   26 | --- | --- | ---- | ----- | --------
   27 | --- | --- | ---- | ----- | --------
   28 | --- | --- | ---- | ----- | --------
   29 | --- | --- | ---- | ----- | --------
   30 | --- | --- | ---- | ----- | --------
   31 | --- | --- | ---- | ----- | --------
   32 | --- | --- | ---- | ----- | --------
   33 | --- | --- | ---- | ----- | --------
   34 | --- | --- | ---- | ----- | --------
   35 | --- | --- | ---- | ----- | --------
   36 | --- | --- | ---- | ----- | --------
   37 | --- | --- | ---- | ----- | --------
   38 | --- | --- | ---- | ----- | --------
   39 | --- | --- | ---- | ----- | --------
   40 | --- | --- | ---- | ----- | --------
   41 | --- | --- | ---- | ----- | --------
   42 | --- | --- | ---- | ----- | --------
   43 | --- | --- | ---- | ----- | --------
   44 | --- | --- | ---- | ----- | --------
   45 | --- | --- | ---- | ----- | --------
   46 | --- | --- | ---- | ----- | --------
   47 | 310 | 327 |  919 |   960 |      412
   48 | 318 | 334 |  864 |   903 |      382
   49 | 168 | 221 |  926 |   960 |     1175
   50 | 173 | 235 |  885 |   942 |     1998
