Current Terminal Screen:
MultiLongDocRetrieval: Missing subsets {'fr', 'ar', ...} for split test
MultilingualSentimentClassification: Missing subsets {'spa', 'fin', ...} for split test
NTREXBitextMining: Missing subsets {'ell_Grek-ben_Beng', 'kat_Geor-ell_Grek', ...} for split test
PublicHealthQA: Missing subsets {'korean', 'vietnamese', ...} for split test
RuSTSBenchmarkSTS: Missing splits {'validation'}
Tatoeba: Missing subsets {'kor-eng', 'kab-eng', ...} for split test
WebFAQRetrieval: Missing subsets {'lav', 'zho', ...} for split test
XNLI: Missing subsets {'el', 'fr', ...} for split test
XNLI: Missing splits {'validation'}
XNLIV2: Missing subsets {'bhojpuri', 'marathi', ...} for split test
XQuADRetrieval: Missing subsets {'el', 'ar', ...} for split validation
AmazonCounterfactualClassification: Missing subsets {'ja', 'en-ext', ...} for split validation
AmazonCounterfactualClassification: Missing subsets {'ja', 'en-ext', ...} for split test
AmazonReviewsClassification: Missing subsets {'fr', 'ja', ...} for split validation
AmazonReviewsClassification: Missing subsets {'fr', 'ja', ...} for split test
MTOPDomainClassification: Missing subsets {'fr', 'th', ...} for split validation
MTOPDomainClassification: Missing subsets {'fr', 'th', ...} for split test
MTOPIntentClassification: Missing subsets {'fr', 'th', ...} for split validation
MTOPIntentClassification: Missing subsets {'fr', 'th', ...} for split test
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split test
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
PawsXPairClassification: Missing subsets {'fr', 'ja', ...} for split test
PawsXPairClassification: Missing subsets {'fr', 'ja', ...} for split validation
AmazonCounterfactualClassification: Missing subsets {'ja', 'en-ext', ...} for split validation
AmazonCounterfactualClassification: Missing subsets {'ja', 'en-ext', ...} for split test
AmazonReviewsClassification: Missing subsets {'fr', 'ja', ...} for split validation
AmazonReviewsClassification: Missing subsets {'fr', 'ja', ...} for split test
MTOPDomainClassification: Missing subsets {'fr', 'th', ...} for split validation
MTOPDomainClassification: Missing subsets {'fr', 'th', ...} for split test
MTOPIntentClassification: Missing subsets {'fr', 'th', ...} for split validation
MTOPIntentClassification: Missing subsets {'fr', 'th', ...} for split test
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveIntentClassification: Missing subsets {'ur', 'te', ...} for split test
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split validation
MassiveScenarioClassification: Missing subsets {'ur', 'te', ...} for split test
PawsXPairClassification: Missing subsets {'fr', 'ja', ...} for split test
PawsXPairClassification: Missing subsets {'fr', 'ja', ...} for split validation



[WARNING: 3 command(s) may not have completed within 10s. Possibly stalled commands: C-c; C-c; . If a process is stuck, try: kill the process, use Ctrl+C, or run your next command with a fresh approach.]
