Current Terminal Screen:
>     return shstrtab[offset:end].decode('ascii')
>
> for i in range(e_shnum):
>     off = e_shoff + i * e_shentsize
>     sh_name = struct.unpack(fmt_w, data[off:off+4])[0]
>     sh_type = struct.unpack(fmt_w, data[off+4:off+8])[0]
>     sh_flags = struct.unpack(fmt_w, data[off+8:off+12])[0]
>     sh_addr = struct.unpack(fmt_w, data[off+12:off+16])[0]
>     sh_offset = struct.unpack(fmt_w, data[off+16:off+20])[0]
>     sh_size = struct.unpack(fmt_w, data[off+20:off+24])[0]
>     name = get_str(sh_name)
>     if name:
>         print(f'{name}: addr=0x{sh_addr:08x} offset=0x{sh_offset:x} size=0x{sh_size:x} type={sh_type} flags=0x{sh_flags:x}')
> PYEOF
.MIPS.abiflags: addr=0x004000d8 offset=0xd8 size=0x18 type=1879048234 flags=0x2
.reginfo: addr=0x004000f0 offset=0xf0 size=0x18 type=1879048198 flags=0x2
.text: addr=0x00400110 offset=0x110 size=0x3dbd0 type=1 flags=0x6
.rodata: addr=0x0043dce0 offset=0x3dce0 size=0x18834 type=1 flags=0x2
.data: addr=0x00466520 offset=0x56520 size=0xeb80 type=1 flags=0x3
.bss: addr=0x004750c0 offset=0x650a0 size=0x4003c6d0 type=8 flags=0x3
.comment: addr=0x00000000 offset=0x650a0 size=0x1c type=1 flags=0x30
.pdr: addr=0x00000000 offset=0x650bc size=0x7580 type=1 flags=0x0
.debug_info: addr=0x00000000 offset=0x6c63c size=0x6a9ff type=1879048222 flags=0x0
.debug_abbrev: addr=0x00000000 offset=0xd703b size=0xa19b type=1879048222 flags=0x0
.debug_line: addr=0x00000000 offset=0xe11d6 size=0x1f3b3 type=1879048222 flags=0x0
.debug_frame: addr=0x00000000 offset=0x10058c size=0x6304 type=1879048222 flags=0x0
.debug_str: addr=0x00000000 offset=0x106890 size=0xd393 type=1879048222 flags=0x30
.debug_addr: addr=0x00000000 offset=0x113c23 size=0x6068 type=1879048222 flags=0x0
.debug_line_str: addr=0x00000000 offset=0x119c8b size=0x5f7 type=1879048222 flags=0x30
.debug_loclists: addr=0x00000000 offset=0x11a282 size=0x1574b type=1879048222 flags=0x0
.debug_rnglists: addr=0x00000000 offset=0x12f9cd size=0x141c type=1879048222 flags=0x0
.debug_str_offsets: addr=0x00000000 offset=0x130de9 size=0x39884 type=1879048222 flags=0x0
.gnu.attributes: addr=0x00000000 offset=0x16a66d size=0x10 type=1879048181 flags=0x0
.mdebug.abi32: addr=0x00000000 offset=0x16a67d size=0x0 type=1 flags=0x0
.symtab: addr=0x00000000 offset=0x16a680 size=0x7ed0 type=2 flags=0x0
.strtab: addr=0x00000000 offset=0x172550 size=0x63a1 type=3 flags=0x0
.shstrtab: addr=0x00000000 offset=0x1788f1 size=0x105 type=3 flags=0x0
root@70ec0e93-0c42-42ac-ac05-33c1a7b8b27c:/app#
