Current Terminal Screen:
                0x00439ac4                memset
                0x00439ae8                basic_malloc
                0x00439c70                basic_free
                0x00439dd4                free
                0x00439e88                memcpy
                0x00439f20                strlen
                0x00439f3c                strcmp
                0x0043a338                strncpy
                0x0043a394                strcpy
                0x0043a3b8                strtok
                0x0043a624                fopen
                0x0043a808                fclose
                0x0043a898                fread
                0x0043a950                fwrite
                0x0043a9d0                fread_unlocked
                0x0043a9ec                fwrite_unlocked
                0x0043d180                fprintf
                0x0043d1bc                snprintf
                0x0043d1f8                vfprintf
                0x0043d224                vsnprintf
                0x0043dac4                __errno_location
                0x0043dc64                gettimeofday
                0x0043dc6c                time
                0x00470d68                snd_maxslicetime_ms
                0x00472228                MainMenu
                0x004722a0                MainDef
                0x00475958                lasttime
                0x0047a9c0                main_loop_started
                0x0047bcd8                starttime
                0x0047bce4                timelimit
                0x0047cbe8                main_e
                0x0047dc54                itemrespawntime
                0x0047e3b4                levelTimer
                0x0047e3b8                levelTimeCount
                0x0047e7bc                leveltime
                0x004b05d0                mainzone
                0x004b0a40                DG_ScreenBuffer
root@1def17a1-76f5-4fb2-ac52-248adf7a83dd:/app#
