Current Terminal Screen:
  0x0043d8dc: 240d0000  addiu t5, zero, 0
  0x0043d8e0: 01801025  or v0, t4, zero
  0x0043d8e4: 01802025  or a0, t4, zero
  0x0043d8e8: 00602825  or a1, v1, zero
  0x0043d8ec: 01603025  or a2, t3, zero
  0x0043d8f0: 01a03825  or a3, t5, zero
  0x0043d8f4: 01a04025  or t0, t5, zero
  0x0043d8f8: 01a04825  or t1, t5, zero
  0x0043d8fc: 0000000c  syscall
  0x0043d900: 00401825  or v1, v0, zero
  0x0043d904: 04610006  bgez v1, 6
  0x0043d908: 00000000  nop
  0x0043d90c: 00030823  subu at, zero, v1
  0x0043d910: 3c02004b  lui v0, 0x004b
  0x0043d914: 0810f648  j 0x0043d920
  0x0043d918: ac410a80  sw at, 2688(v0)
  0x0043d91c: 240b0000  addiu t3, zero, 0
  0x0043d920: 2401000a  addiu at, zero, 10
  0x0043d924: 24030001  addiu v1, zero, 1
  0x0043d928: 27ac0004  addiu t4, sp, 4
  0x0043d92c: a3a10004  sb at, 4(sp)
  0x0043d930: 00601025  or v0, v1, zero
  0x0043d934: 00602025  or a0, v1, zero
  0x0043d938: 01802825  or a1, t4, zero
  0x0043d93c: 01603025  or a2, t3, zero
  0x0043d940: 01403825  or a3, t2, zero
  0x0043d944: 01404025  or t0, t2, zero
  0x0043d948: 01404825  or t1, t2, zero
  0x0043d94c: 0000000c  syscall
  0x0043d950: 00401825  or v1, v0, zero
  0x0043d954: 04610004  bgez v1, 4
  0x0043d958: 00000000  nop
  0x0043d95c: 00030823  subu at, zero, v1
  0x0043d960: 3c02004b  lui v0, 0x004b
  0x0043d964: ac410a80  sw at, 2688(v0)
  0x0043d968: 24020001  addiu v0, zero, 1
  0x0043d96c: 03e00008  jr ra
root@2614ae93-5865-465a-ba2e-4e86fa57cefd:/app#
