New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> frame_diffs = []
> centroids_y = []
> centroids_x = []
> bboxes = []  # (min_y, max_y, min_x, max_x)
>
> for i in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>     diff = np.abs(gray - bg_gray)
>     # Threshold
>     mask = (diff > 30).astype(np.uint8)
>     total_pixels = np.sum(mask)
>     frame_diffs.append(total_pixels)
>
>     if total_pixels > 100:
>         ys, xs = np.where(mask > 0)
>         cy = np.mean(ys)
>         cx = np.mean(xs)
>         centroids_y.append(cy)
>         centroids_x.append(cx)
>         bboxes.append((np.min(ys), np.max(ys), np.min(xs), np.max(xs)))
>     else:
>         centroids_y.append(None)
>         centroids_x.append(None)
>         bboxes.append(None)
>
> cap.release()
>
> print("Frame, Diff_Pixels, Centroid_Y, Centroid_X, BBox")
> for i in range(len(frame_diffs)):
>     fn = i + 1  # frame number (0-indexed, but diff starts from frame 1)
>     d = frame_diffs[i]
>     cy = centroids_y[i]
>     cx = centroids_x[i]
>     bb = bboxes[i]
>     if cy is not None:
>         print(f"Frame {fn:3d}: diff={d:6d}, cy={cy:.1f}, cx={cx:.1f}, bbox={bb}")
>     else:
>         print(f"Frame {fn:3d}: diff={d:6d}, no runner")
> PYEOF
Frame, Diff_Pixels, Centroid_Y, Centroid_X, BBox
Frame   1: diff=   444, cy=91.0, cx=419.4, bbox=(np.int64(12), np.int64(311), np.int64(19), np.int64(953))
Frame   2: diff=  1307, cy=122.4, cx=449.1, bbox=(np.int64(12), np.int64(362), np.int64(0), np.int64(956))
Frame   3: diff=   700, cy=106.2, cx=435.0, bbox=(np.int64(25), np.int64(362), np.int64(0), np.int64(956))
Frame   4: diff=  2167, cy=123.4, cx=409.0, bbox=(np.int64(12), np.int64(362), np.int64(0), np.int64(956))
Frame   5: diff= 12935, cy=121.4, cx=468.2, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame   6: diff= 10124, cy=123.7, cx=537.7, bbox=(np.int64(0), np.int64(511), np.int64(0), np.int64(959))
Frame   7: diff= 13128, cy=128.3, cx=509.7, bbox=(np.int64(0), np.int64(511), np.int64(0), np.int64(959))
Frame   8: diff= 14294, cy=128.7, cx=535.4, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame   9: diff= 14034, cy=129.5, cx=536.9, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  10: diff= 14388, cy=128.7, cx=534.0, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  11: diff= 14660, cy=128.8, cx=540.5, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  12: diff= 15050, cy=130.1, cx=554.1, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  13: diff= 15297, cy=129.6, cx=547.2, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  14: diff= 15825, cy=129.8, cx=556.3, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  15: diff= 15113, cy=131.4, cx=554.0, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  16: diff= 15033, cy=131.4, cx=552.7, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  17: diff= 15356, cy=130.7, cx=558.5, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  18: diff= 14817, cy=131.9, cx=549.9, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  19: diff= 15553, cy=132.9, cx=544.9, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  20: diff= 17076, cy=134.8, cx=543.0, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  21: diff= 17129, cy=134.8, cx=542.3, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  22: diff= 17249, cy=134.4, cx=541.7, bbox=(np.int64(0), np.int64(513), np.int64(0), np.int64(959))
Frame  23: diff= 20671, cy=136.5, cx=550.7, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  24: diff= 20743, cy=136.6, cx=550.8, bbox=(np.int64(0), np.int64(516), np.int64(0), np.int64(959))
Frame  25: diff= 20774, cy=136.6, cx=552.6, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  26: diff= 21277, cy=137.5, cx=555.3, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  27: diff= 21387, cy=137.7, cx=555.8, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  28: diff= 21392, cy=137.8, cx=553.9, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  29: diff= 21762, cy=137.9, cx=558.6, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  30: diff= 21849, cy=137.9, cx=557.4, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  31: diff= 21843, cy=137.9, cx=557.1, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  32: diff= 21868, cy=137.8, cx=557.2, bbox=(np.int64(0), np.int64(520), np.int64(0), np.int64(959))
Frame  33: diff= 22006, cy=141.0, cx=460.6, bbox=(np.int64(0), np.int64(475), np.int64(0), np.int64(959))
Frame  34: diff= 23807, cy=139.3, cx=411.6, bbox=(np.int64(0), np.int64(475), np.int64(0), np.int64(959))
Frame  35: diff= 23930, cy=138.8, cx=413.4, bbox=(np.int64(0), np.int64(475), np.int64(0), np.int64(959))
Frame  36: diff= 24281, cy=138.3, cx=418.4, bbox=(np.int64(0), np.int64(475), np.int64(0), np.int64(959))
Frame  37: diff= 24395, cy=138.1, cx=420.7, bbox=(np.int64(0), np.int64(475), np.int64(0), np.int64(959))
Frame  38: diff= 22761, cy=138.0, cx=442.4, bbox=(np.int64(0), np.int64(509), np.int64(0), np.int64(959))
Frame  39: diff= 22829, cy=137.7, cx=446.6, bbox=(np.int64(0), np.int64(509), np.int64(0), np.int64(959))
Frame  40: diff= 22173, cy=138.6, cx=433.6, bbox=(np.int64(0), np.int64(509), np.int64(0), np.int64(959))
Frame  41: diff= 22407, cy=141.4, cx=392.0, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  42: diff= 24493, cy=140.8, cx=358.6, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  43: diff= 24565, cy=140.6, cx=358.5, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  44: diff= 24666, cy=140.7, cx=358.0, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  45: diff= 24439, cy=140.6, cx=358.4, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  46: diff= 24408, cy=140.7, cx=358.8, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  47: diff= 25528, cy=147.3, cx=385.3, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  48: diff= 26411, cy=148.7, cx=402.4, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  49: diff= 31534, cy=151.6, cx=481.7, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  50: diff= 34018, cy=157.0, cx=492.0, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  51: diff= 35030, cy=155.5, cx=478.6, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  52: diff= 37314, cy=152.6, cx=481.7, bbox=(np.int64(0), np.int64(487), np.int64(0), np.int64(959))
Frame  53: diff= 42575, cy=150.6, cx=476.4, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  54: diff= 47034, cy=147.7, cx=465.3, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  55: diff= 46139, cy=146.2, cx=451.5, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
Frame  56: diff= 46407, cy=143.4, cx=444.7, bbox=(np.int64(0), np.int64(515), np.int64(0), np.int64(959))
