New Terminal Output:

root@449619a1-6d4a-4a26-9c98-31bd40ffca24:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg = cap.read()
> bg_gray = cv2.cvtColor(bg, cv2.COLOR_BGR2GRAY)
> bg_gray = cv2.GaussianBlur(bg_gray, (21, 21), 0)
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
>
> results = []
> for i in range(120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray = cv2.GaussianBlur(gray, (21, 21), 0)
>     diff = cv2.absdiff(bg_gray, gray)
>     _, thresh = cv2.threshold(diff, 25, 255, cv2.THRESH_BINARY)
>     thresh = cv2.dilate(thresh, None, iterations=3)
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>     if contours:
>         largest = max(contours, key=cv2.contourArea)
>         area = int(cv2.contourArea(largest))
>         x, y, w, h = cv2.boundingRect(largest)
>         fg_pixels = np.where(thresh > 0)
>         if len(fg_pixels[0]) > 0:
>             top_y = int(np.min(fg_pixels[0]))
>             bottom_y = int(np.max(fg_pixels[0]))
>             left_x = int(np.min(fg_pixels[1]))
>             right_x = int(np.max(fg_pixels[1]))
>             fg_area = len(fg_pixels[0])
>         else:
>             top_y = bottom_y = left_x = right_x = fg_area = 0
>         results.append((i, x, y, w, h, area, top_y, bottom_y, left_x, right_x, fg_area))
>     else:
>         results.append((i, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0))
> cap.release()
>
> print("Frame | BBox(x,y,w,h) | Area | TopY | BotY | LeftX | RightX | FG_Area")
> for r in results:
>     if r[5] > 500:
>         print(f"F{r[0]:3d} | ({r[1]:3d},{r[2]:3d},{r[3]:3d},{r[4]:3d}) | {r[5]:6d} | {r[6]:3d} | {r[7]:3d} | {r[8]:3d} | {r[9]:3d} | {r[10]:6d}")
> PYEOF
Frame | BBox(x,y,w,h) | Area | TopY | BotY | LeftX | RightX | FG_Area
F 47 | (913,239, 47, 93) |   1870 | 239 | 331 | 913 | 959 |   1999
F 48 | (857,312, 52, 27) |   1082 | 144 | 338 | 857 | 959 |   3493
F 49 | (895, 47, 65,192) |   7031 |  47 | 356 | 829 | 959 |  11823
F 50 | (845,122,115,211) |  11728 |  56 | 364 | 822 | 959 |  14944
F 51 | (808,128,113,239) |  11486 |  52 | 366 | 808 | 920 |  12995
F 52 | (749, 53,127,314) |  14514 |  53 | 366 | 737 | 875 |  15704
F 53 | (692, 51,167,314) |  16067 |  51 | 364 | 692 | 858 |  17727
F 54 | (630, 42,161,227) |  11414 |  42 | 344 | 630 | 831 |  17080
F 55 | (562, 79,174,146) |   7952 |  36 | 312 | 529 | 808 |  14579
F 56 | (584, 36,113,155) |   9165 |  36 | 276 | 478 | 775 |  15108
F 57 | (429, 37,224,188) |  11255 |  37 | 236 | 429 | 733 |  13861
F 58 | (423,104,205,119) |   7658 |  37 | 233 | 389 | 674 |  12631
F 59 | (453, 38,135,171) |   9144 |  38 | 274 | 374 | 615 |  12828
F 60 | (413, 37,128,177) |   9987 |  37 | 309 | 355 | 555 |  13161
F 61 | (348,119,139,224) |   9219 |  38 | 342 | 348 | 486 |  12878
F 62 | (350,118, 86,254) |   9856 |  41 | 371 | 291 | 435 |  14601
F 63 | (273, 45,120,327) |  14059 |  45 | 371 | 255 | 397 |  15535
F 64 | (229, 49,153,322) |  15585 |  49 | 370 | 221 | 381 |  16506
F 65 | (187,177,164,188) |   7059 |  48 | 364 | 150 | 350 |  13539
F 66 | (163, 39, 58,150) |   5516 |  39 | 336 | 103 | 314 |  15307
F 67 | ( 82, 40,194,308) |  17633 |  40 | 347 |  82 | 275 |  18541
F 68 | ( 76, 42,133,326) |  17945 |  42 | 367 |  76 | 208 |  18820
F 69 | ( 25, 57,120,273) |  17531 |  57 | 368 |  25 | 144 |  19409
F 70 | (  0, 60, 86,248) |  14313 |  60 | 368 |   0 | 123 |  16359
F 71 | (  0,201, 77,124) |   3658 | 120 | 367 |   0 | 105 |   6659
F 72 | (  0,269, 82, 86) |   1842 | 245 | 354 |   0 |  81 |   2048
F 73 | (  0,281, 63, 44) |   1340 |  65 | 324 |   0 | 245 |   1522
F 74 | (  0,262, 26, 27) |    526 |  64 | 288 |   0 | 245 |    691
