Current Terminal Screen:
  32 (0x20): 54
  57 (0x39): 2
  59 (0x3b): 1
  60 (0x3c): 2
REGIMM:
   0 (0x00): 123
   1 (0x01): 68
   2 (0x02): 6
   3 (0x03): 9
   4 (0x04): 4
   5 (0x05): 10
   6 (0x06): 6
   7 (0x07): 5
   8 (0x08): 9
   9 (0x09): 4
  10 (0x0a): 9
  11 (0x0b): 5
  12 (0x0c): 6
  13 (0x0d): 9
  14 (0x0e): 5
  15 (0x0f): 9
  16 (0x10): 4
  17 (0x11): 6
  18 (0x12): 8
  19 (0x13): 5
  20 (0x14): 9
  21 (0x15): 4
  22 (0x16): 7
  23 (0x17): 7
  24 (0x18): 5
  25 (0x19): 9
  26 (0x1a): 4
  27 (0x1b): 7
  28 (0x1c): 6
  29 (0x1d): 6
  30 (0x1e): 9
  31 (0x1f): 4
root@91db2f1e-8f73-49ed-8a0d-85c621b6b86f:/app#
