New Terminal Output:

echo '__CMDEND__5__'

Prominence >= 5000: 4 peaks
  x=19139.54, y=79400.10, prominence=67189.46
  x=3745.05, y=12920.88, prominence=11204.01
  x=6329.37, y=13777.74, prominence=7697.55
  x=10289.94, y=18805.24, prominence=7256.55

Prominence >= 2000: 5 peaks
  x=19139.54, y=79400.10, prominence=67189.46
  x=3745.05, y=12920.88, prominence=11204.01
  x=6329.37, y=13777.74, prominence=7697.55
  x=10289.94, y=18805.24, prominence=7256.55
  x=33244.97, y=21252.73, prominence=2174.73

Prominence >= 1000: 6 peaks
  x=19139.54, y=79400.10, prominence=67189.46
  x=3745.05, y=12920.88, prominence=11204.01
  x=6329.37, y=13777.74, prominence=7697.55
  x=10289.94, y=18805.24, prominence=7256.55
  x=33244.97, y=21252.73, prominence=2174.73
  x=16245.58, y=18159.87, prominence=1748.47

Prominence >= 500: 43 peaks
  x=19139.54, y=79400.10, prominence=67189.46
  x=3745.05, y=12920.88, prominence=11204.01
  x=6329.37, y=13777.74, prominence=7697.55
  x=10289.94, y=18805.24, prominence=7256.55
  x=33244.97, y=21252.73, prominence=2174.73
  x=16245.58, y=18159.87, prominence=1748.47
  x=3084.66, y=1300.73, prominence=844.42
  x=1673.36, y=6135.36, prominence=762.51
  x=1806.13, y=4406.46, prominence=756.81
  x=1760.20, y=4799.31, prominence=750.33

--- Spectrum overview (sampled) ---
  x=1648.72, y=5950.92
  x=1680.56, y=5646.36
  x=1714.71, y=5068.49
  x=1751.41, y=4544.10
  x=1790.95, y=3820.82
  x=1833.66, y=3358.44
  x=1879.90, y=3021.31
  x=1930.14, y=2609.42
  x=1984.89, y=2227.79
  x=2044.76, y=1755.96
  x=2110.49, y=1440.02
  x=2182.96, y=1111.91
  x=2263.25, y=951.39
  x=2352.66, y=1107.15
  x=2452.82, y=532.81
  x=2565.75, y=361.42
  x=2694.03, y=270.51
  x=2840.98, y=448.12
  x=3010.96, y=489.95
  x=3209.79, y=799.83
  x=3445.43, y=1217.62
  x=3729.08, y=10483.00
  x=4077.00, y=2768.94
  x=4513.74, y=2771.22
  x=5078.12, y=3745.28
  x=5835.52, y=5101.80
  x=6905.13, y=6627.94
  x=8529.76, y=8374.40
  x=11292.01, y=11548.68
  x=17028.99, y=17167.58
  x=36144.98, y=19684.21
root@modal:/app# echo '__CMDEND__5__'
__CMDEND__5__
root@modal:/app#
