Current Terminal Screen:
syscall at vaddr 0x005067d0
syscall at vaddr 0x005067e0
syscall at vaddr 0x005067f0
syscall at vaddr 0x00506800
syscall at vaddr 0x00506810
syscall at vaddr 0x00506820
syscall at vaddr 0x00506830
syscall at vaddr 0x00506840
syscall at vaddr 0x00506850
syscall at vaddr 0x00506860
syscall at vaddr 0x00506870
syscall at vaddr 0x00506880
syscall at vaddr 0x0051e71c
syscall at vaddr 0x0052a6e8
syscall at vaddr 0x0052f9f4
syscall at vaddr 0x0056b518
syscall at vaddr 0x0056b528
syscall at vaddr 0x0056bb78
syscall at vaddr 0x0056bee8
syscall at vaddr 0x0056c508
syscall at vaddr 0x0056ca48
syscall at vaddr 0x0056cae8
syscall at vaddr 0x0056d048
syscall at vaddr 0x0056fbe8
syscall at vaddr 0x005705f8
syscall at vaddr 0x005708c8
syscall at vaddr 0x005709c8
syscall at vaddr 0x00570c48
syscall at vaddr 0x00570e58
syscall at vaddr 0x00571738
syscall at vaddr 0x00571798
syscall at vaddr 0x00571c58
syscall at vaddr 0x00571d38
Total: 470
root@modal:/app# apt-get install -y binutils-mipsel-linux-gnu 2>&1 | tail -5

