Current Terminal Screen:
Processing 548 models...
Models with Scandinavian results: 323

=== TOP 30 MODELS (Scandinavian MTEB) ===
1. voyageai/voyage-3-m-exp: 0.9562 (2 tasks)
2. Bytedance/Seed1.6-embedding: 0.9111 (2 tasks)
3. codefuse-ai/F2LLM-4B: 0.9004 (2 tasks)
4. ByteDance-Seed/Seed1.5-Embedding: 0.8978 (2 tasks)
5. codefuse-ai/F2LLM-1.7B: 0.8880 (2 tasks)
6. ai-sage/Giga-Embeddings-instruct: 0.8871 (2 tasks)
7. NovaSearch/jasper_en_vision_language_v1: 0.8824 (2 tasks)
8. GeoGPT-Research-Project/GeoEmbedding: 0.8797 (2 tasks)
9. Tarka-AIR/Tarka-Embedding-150M-V1: 0.8638 (2 tasks)
10. KaLM-Embedding/KaLM-embedding-multilingual-mini-instruct-v2.5: 0.8629 (2 tasks)
11. BAAI/bge-en-icl: 0.8426 (2 tasks)
12. ai-forever/FRIDA: 0.8396 (2 tasks)
13. annamodels/LGAI-Embedding-Preview: 0.8391 (2 tasks)
14. microsoft/harrier-oss-v1-27b: 0.8385 (6 tasks)
15. Alibaba-NLP/gme-Qwen2-VL-7B-Instruct: 0.8378 (2 tasks)
16. google/text-embedding-004: 0.8371 (2 tasks)
17. TencentBAC/Conan-embedding-v2: 0.8358 (2 tasks)
18. Tarka-AIR/Tarka-Embedding-350M-V1: 0.8351 (2 tasks)
19. google/text-embedding-005: 0.8341 (2 tasks)
20. yibinlei/LENS-d8000: 0.8234 (2 tasks)
21. TencentBAC/Conan-embedding-v1: 0.8217 (2 tasks)
22. HIT-TMG/KaLM-embedding-multilingual-mini-instruct-v2: 0.8190 (2 tasks)
23. tencent/KaLM-Embedding-Gemma3-12B-2511: 0.8178 (7 tasks)
24. sensenova/piccolo-large-zh-v2: 0.8167 (2 tasks)
25. lier007/xiaobu-embedding-v2: 0.8138 (2 tasks)
26. BAAI/bge-multilingual-gemma2: 0.8129 (2 tasks)
27. yibinlei/LENS-d4000: 0.8081 (2 tasks)
28. Classical/Yinka: 0.8080 (2 tasks)
29. BAAI/bge-large-en: 0.8072 (2 tasks)
30. McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-supervised: 0.8066 (2 tasks)

Best model: voyageai/voyage-3-m-exp
root@7144444d-7567-42eb-877f-7944a48af5ca:/app#
