New Terminal Output:

ln1b: off=39393024, size=9216, mean=0.005263, min=-0.5406, max=0.6772
qkvw: off=39402240, size=21233664, mean=-0.001160, min=-4.1391, max=17.1023
qkvb: off=60635904, size=27648, mean=-0.001735, min=-0.5834, max=0.5479
attprojw: off=60663552, size=7077888, mean=-0.001109, min=-2.2441, max=2.7699
attprojb: off=67741440, size=9216, mean=-0.005900, min=-0.5582, max=0.4485
ln2w: off=67750656, size=9216, mean=0.007512, min=-0.4695, max=0.5752
ln2b: off=67759872, size=9216, mean=-0.015426, min=-0.5260, max=0.4835
fcw: off=67769088, size=28311552, mean=-0.000354, min=-5.4875, max=17.4193
fcb: off=96080640, size=36864, mean=0.000408, min=-1.0022, max=0.8796
fcprojw: off=96117504, size=28311552, mean=0.000467, min=-1.2698, max=1.6046
fcprojb: off=124429056, size=9216, mean=0.000950, min=-0.9297, max=0.8891
lnfw: off=124438272, size=768, mean=-0.000980, min=-0.7493, max=0.4104
lnfb: off=124439040, size=768, mean=-0.000311, min=-0.7359, max=0.6595
root@31ebfc7a-209d-4246-9aee-38ea851c63ff:/app#
