New Terminal Output:

root@f0f8faae-7104-4048-9be0-f5f61d5b5183:/app# python3 -c "
> # GPT-2 byte-to-unicode mapping
> def bytes_to_unicode():
>     bs = list(range(ord('!'), ord('~')+1)) + list(range(ord('¡'), ord('¬')+1)) + list(range(ord('®'), ord('ÿ')+1))
>     cs = bs[:]
>     n = 0
>     for b in range(256):
>         if b not in bs:
>             bs.append(b)
>             cs.append(256+n)
>             n += 1
>     return dict(zip(bs, cs))
>
> m = bytes_to_unicode()
> for b in range(256):
>     u = m[b]
>     # UTF-8 encode the unicode char
>     s = chr(u).encode('utf-8')
>     print(f'byte {b:3d} -> U+{u:04X} -> UTF-8: {s.hex()} ({chr(u)})')
> " 2>&1 | head -40
byte   0 -> U+0100 -> UTF-8: c480 (Ā)
byte   1 -> U+0101 -> UTF-8: c481 (ā)
byte   2 -> U+0102 -> UTF-8: c482 (Ă)
byte   3 -> U+0103 -> UTF-8: c483 (ă)
byte   4 -> U+0104 -> UTF-8: c484 (Ą)
byte   5 -> U+0105 -> UTF-8: c485 (ą)
byte   6 -> U+0106 -> UTF-8: c486 (Ć)
byte   7 -> U+0107 -> UTF-8: c487 (ć)
byte   8 -> U+0108 -> UTF-8: c488 (Ĉ)
byte   9 -> U+0109 -> UTF-8: c489 (ĉ)
byte  10 -> U+010A -> UTF-8: c48a (Ċ)
byte  11 -> U+010B -> UTF-8: c48b (ċ)
byte  12 -> U+010C -> UTF-8: c48c (Č)
byte  13 -> U+010D -> UTF-8: c48d (č)
byte  14 -> U+010E -> UTF-8: c48e (Ď)
byte  15 -> U+010F -> UTF-8: c48f (ď)
byte  16 -> U+0110 -> UTF-8: c490 (Đ)
byte  17 -> U+0111 -> UTF-8: c491 (đ)
byte  18 -> U+0112 -> UTF-8: c492 (Ē)
byte  19 -> U+0113 -> UTF-8: c493 (ē)
byte  20 -> U+0114 -> UTF-8: c494 (Ĕ)
byte  21 -> U+0115 -> UTF-8: c495 (ĕ)
byte  22 -> U+0116 -> UTF-8: c496 (Ė)
byte  23 -> U+0117 -> UTF-8: c497 (ė)
byte  24 -> U+0118 -> UTF-8: c498 (Ę)
byte  25 -> U+0119 -> UTF-8: c499 (ę)
byte  26 -> U+011A -> UTF-8: c49a (Ě)
byte  27 -> U+011B -> UTF-8: c49b (ě)
byte  28 -> U+011C -> UTF-8: c49c (Ĝ)
byte  29 -> U+011D -> UTF-8: c49d (ĝ)
byte  30 -> U+011E -> UTF-8: c49e (Ğ)
byte  31 -> U+011F -> UTF-8: c49f (ğ)
byte  32 -> U+0120 -> UTF-8: c4a0 (Ġ)
byte  33 -> U+0021 -> UTF-8: 21 (!)
byte  34 -> U+0022 -> UTF-8: 22 (")
byte  35 -> U+0023 -> UTF-8: 23 (#)
byte  36 -> U+0024 -> UTF-8: 24 ($)
byte  37 -> U+0025 -> UTF-8: 25 (%)
byte  38 -> U+0026 -> UTF-8: 26 (&)
byte  39 -> U+0027 -> UTF-8: 27 (')
root@f0f8faae-7104-4048-9be0-f5f61d5b5183:/app#
