New Terminal Output:

root@2e53c3d0-6da7-4d68-821d-54502f8c8e22:/app# cat > /tmp/find_deps.py << 'PYEOF'
> import requests
> import json
>
> base_url = 'https://mteb-leaderboard.hf.space'
> resp = requests.get(f'{base_url}/config', timeout=60)
> config = resp.json()
>
> deps = config.get('dependencies', [])
> print(f'Total dependencies: {len(deps)}')
> print()
>
> # Find all deps triggered by state 13 change
> for i, dep in enumerate(deps):
>     targets = dep.get('targets', [])
>     for target in targets:
>         if isinstance(target, list) and len(target) >= 2 and target[0] == 13 and target[1] == 'change':
>             api_name = dep.get('api_name', '')
>             inputs = dep.get('inputs', [])
>             outputs = dep.get('outputs', [])
>             print(f'Dep {i}: api={api_name}, inputs={inputs}, outputs={outputs}')
>             # Check if outputs include table component 0
>             if 0 in outputs:
>                 print('  ** Updates main table (component 0)! **')
> PYEOF
root@2e53c3d0-6da7-4d68-821d-54502f8c8e22:/app# python3 /tmp/find_deps.py 2>&1
Total dependencies: 144

Dep 2: api=_update_variant, inputs=[13, 15], outputs=[15]
Dep 4: api=_update_variant_1, inputs=[13, 16], outputs=[16]
Dep 6: api=_update_variant_2, inputs=[13, 17], outputs=[17]
Dep 8: api=_update_variant_3, inputs=[13, 19], outputs=[19]
Dep 10: api=_update_variant_4, inputs=[13, 20], outputs=[20]
Dep 12: api=_update_variant_5, inputs=[13, 21], outputs=[21]
Dep 14: api=_update_variant_6, inputs=[13, 22], outputs=[22]
Dep 16: api=_update_variant_7, inputs=[13, 24], outputs=[24]
Dep 18: api=_update_variant_8, inputs=[13, 25], outputs=[25]
Dep 20: api=_update_variant_9, inputs=[13, 27], outputs=[27]
Dep 22: api=_update_variant_10, inputs=[13, 28], outputs=[28]
Dep 24: api=_update_variant_11, inputs=[13, 29], outputs=[29]
Dep 26: api=_update_variant_12, inputs=[13, 30], outputs=[30]
Dep 28: api=_update_variant_13, inputs=[13, 32], outputs=[32]
Dep 30: api=_update_variant_14, inputs=[13, 33], outputs=[33]
Dep 32: api=_update_variant_15, inputs=[13, 34], outputs=[34]
Dep 34: api=_update_variant_16, inputs=[13, 35], outputs=[35]
Dep 36: api=_update_variant_17, inputs=[13, 36], outputs=[36]
Dep 38: api=_update_variant_18, inputs=[13, 37], outputs=[37]
Dep 40: api=_update_variant_19, inputs=[13, 38], outputs=[38]
Dep 42: api=_update_variant_20, inputs=[13, 39], outputs=[39]
Dep 44: api=_update_variant_21, inputs=[13, 40], outputs=[40]
Dep 46: api=_update_variant_22, inputs=[13, 41], outputs=[41]
Dep 48: api=_update_variant_23, inputs=[13, 42], outputs=[42]
Dep 50: api=_update_variant_24, inputs=[13, 43], outputs=[43]
Dep 52: api=_update_variant_25, inputs=[13, 44], outputs=[44]
Dep 54: api=_update_variant_26, inputs=[13, 45], outputs=[45]
Dep 56: api=_update_variant_27, inputs=[13, 47], outputs=[47]
Dep 58: api=_update_variant_28, inputs=[13, 48], outputs=[48]
Dep 60: api=_update_variant_29, inputs=[13, 49], outputs=[49]
Dep 62: api=_update_variant_30, inputs=[13, 50], outputs=[50]
Dep 64: api=_update_variant_31, inputs=[13, 52], outputs=[52]
Dep 66: api=_update_variant_32, inputs=[13, 53], outputs=[53]
Dep 68: api=_update_variant_33, inputs=[13, 55], outputs=[55]
Dep 70: api=_update_variant_34, inputs=[13, 56], outputs=[56]
Dep 72: api=_update_variant_35, inputs=[13, 58], outputs=[58]
Dep 74: api=_update_variant_36, inputs=[13, 59], outputs=[59]
Dep 76: api=_update_variant_37, inputs=[13, 61], outputs=[61]
Dep 78: api=_update_variant_38, inputs=[13, 63], outputs=[63]
Dep 80: api=_update_variant_39, inputs=[13, 64], outputs=[64]
Dep 82: api=_update_variant_40, inputs=[13, 65], outputs=[65]
Dep 84: api=_update_variant_41, inputs=[13, 66], outputs=[66]
Dep 86: api=_update_variant_42, inputs=[13, 67], outputs=[67]
Dep 88: api=_update_variant_43, inputs=[13, 68], outputs=[68]
Dep 90: api=_update_variant_44, inputs=[13, 69], outputs=[69]
Dep 92: api=_update_variant_45, inputs=[13, 70], outputs=[70]
Dep 94: api=_update_variant_46, inputs=[13, 72], outputs=[72]
Dep 96: api=_update_variant_47, inputs=[13, 73], outputs=[73]
Dep 98: api=_update_variant_48, inputs=[13, 74], outputs=[74]
Dep 100: api=_update_variant_49, inputs=[13, 75], outputs=[75]
Dep 102: api=_update_variant_50, inputs=[13, 76], outputs=[76]
Dep 104: api=_update_variant_51, inputs=[13, 78], outputs=[78]
Dep 106: api=_update_variant_52, inputs=[13, 79], outputs=[79]
Dep 108: api=_update_variant_53, inputs=[13, 80], outputs=[80]
Dep 117: api=on_benchmark_select, inputs=[13, 10], outputs=[3, 5, 4, 7, 6, 83, 114, 84, 128]
Dep 138: api=lambda, inputs=[13], outputs=[82]
Dep 139: api=_update_citation, inputs=[13], outputs=[91]
Dep 140: api=_produce_benchmark_link, inputs=[13], outputs=[92]
root@2e53c3d0-6da7-4d68-821d-54502f8c8e22:/app#
