New Terminal Output:
__
root@2614ae93-5865-465a-ba2e-4e86fa57cefd:/app# grep -B2 '0x00439' doomgeneric/doomgeneric/doomgeneric_mips.map | grep '0x004' | head -20
                0x00438f50                cmap_to_rgb565
                0x00438fbc                cmap_to_fb
                0x004390c0                I_InitGraphics
                0x00439284                I_ShutdownGraphics
                0x004392a4                I_StartFrame
                0x004392ac                I_StartTic
                0x004392c8                I_UpdateNoBlit
                0x004392d0                I_FinishUpdate
                0x004393dc                I_ReadScreen
                0x00439400                I_SetPalette
                0x00439480                I_GetPaletteIndex
                0x00439504                I_BeginRead
                0x0043950c                I_EndRead
                0x00439514                I_SetWindowTitle
                0x00439530                I_GraphicsCheckCommandLine
                0x00439538                I_SetGrabMouseCallback
                0x00439540                I_EnableLoadingDisk
                0x00439548                I_BindVideoVariables
                0x00439550                I_DisplayFPSDots
                0x00439558                I_CheckIsScreensaver
root@2614ae93-5865-465a-ba2e-4e86fa57cefd:/app#
