Current Terminal Screen:
  funct 44 (0x2c): 23
  funct 33 (0x21): 22
  funct 57 (0x39): 20
  funct 48 (0x30): 19
  funct 40 (0x28): 18
  funct 36 (0x24): 17
  funct  0 (0x00): 15
  funct 53 (0x35): 13
  funct 31 (0x1f): 13
  funct 54 (0x36): 10
  funct 10 (0x0a): 9
  funct 58 (0x3a): 9
  funct 55 (0x37): 7
  funct 39 (0x27): 7
  funct 34 (0x22): 6
  funct 56 (0x38): 6
  funct 38 (0x26): 5
  funct 19 (0x13): 4
  funct  3 (0x03): 3
  funct 43 (0x2b): 3
  funct 18 (0x12): 3
  funct  9 (0x09): 2
  funct 49 (0x31): 2
  funct 63 (0x3f): 2
  funct 16 (0x10): 2
  funct  8 (0x08): 2
  funct 22 (0x16): 2
  funct  5 (0x05): 1
  funct  6 (0x06): 1
  funct 13 (0x0d): 1
  funct 42 (0x2a): 1
  funct 23 (0x17): 1
  funct 11 (0x0b): 1
  funct  4 (0x04): 1
  funct 12 (0x0c): 1
  funct 26 (0x1a): 1
  funct  7 (0x07): 1
root@f0506736-0949-47f3-bb30-c9f891a2f184:/app#
