New Terminal Output:

Float offset 2364672, after wte+wpe: -37019136, mean=0.867830

Searching at every offset for 768-float windows with mean near 1.0...
  scanning offset 0...
  scanning offset 100000...
  scanning offset 200000...
  scanning offset 300000...
  scanning offset 400000...
  scanning offset 500000...
  scanning offset 600000...
  scanning offset 700000...
  scanning offset 800000...
  scanning offset 900000...
  scanning offset 1000000...
  scanning offset 1100000...
  scanning offset 1200000...
  scanning offset 1300000...
  scanning offset 1400000...
  scanning offset 1500000...
  scanning offset 1600000...
  scanning offset 1700000...
  scanning offset 1800000...
  scanning offset 1900000...
  scanning offset 2000000...
  scanning offset 2100000...
  scanning offset 2200000...
  scanning offset 2300000...
  scanning offset 2400000...
  scanning offset 2500000...
  scanning offset 2600000...
  scanning offset 2700000...
  scanning offset 2800000...
  scanning offset 2900000...
  scanning offset 3000000...
  scanning offset 3100000...
  scanning offset 3200000...
  scanning offset 3300000...
  scanning offset 3400000...
  scanning offset 3500000...
  scanning offset 3600000...
  scanning offset 3700000...
  scanning offset 3800000...
  scanning offset 3900000...
  scanning offset 4000000...
  scanning offset 4100000...
  scanning offset 4200000...
  scanning offset 4300000...
  scanning offset 4400000...
  scanning offset 4500000...
  scanning offset 4600000...
  scanning offset 4700000...
  scanning offset 4800000...
  scanning offset 4900000...
  scanning offset 5000000...
  scanning offset 5100000...
  scanning offset 5200000...
  scanning offset 5300000...
  scanning offset 5400000...
  scanning offset 5500000...
  scanning offset 5600000...
  scanning offset 5700000...
  scanning offset 5800000...
  scanning offset 5900000...
  scanning offset 6000000...
  scanning offset 6100000...
  scanning offset 6200000...
  scanning offset 6300000...
  scanning offset 6400000...
  scanning offset 6500000...
  scanning offset 6600000...
  scanning offset 6700000...
  scanning offset 6800000...
  scanning offset 6900000...
  scanning offset 7000000...
  scanning offset 7100000...
  scanning offset 7200000...
  scanning offset 7300000...
  scanning offset 7400000...
  scanning offset 7500000...
  scanning offset 7600000...
  scanning offset 7700000...
  scanning offset 7800000...
  scanning offset 7900000...
  scanning offset 8000000...
  scanning offset 8100000...



[WARNING: 1 command(s) may not have completed within 60s. Possibly stalled commands: . If a process is stuck, try: kill the process, use Ctrl+C, or run your next command with a fresh approach.]
