Current Terminal Screen:
  Completed 2800/3784
  Completed 2900/3784
  Completed 3000/3784
  Completed 3100/3784
  Completed 3200/3784
  Completed 3300/3784
  Completed 3400/3784
  Completed 3500/3784
  Completed 3600/3784
  Completed 3700/3784

================================================================================
Top 20 models by Mean (Task) on Scandinavian MTEB:
================================================================================
  1. Alibaba-NLP/gte-Qwen2-7B-instruct                            Mean=0.6516 (26 tasks)
  2. Salesforce/SFR-Embedding-2_R                                 Mean=0.6496 (26 tasks)
  3. GritLM/GritLM-8x7B                                           Mean=0.6395 (26 tasks)
  4. Salesforce/SFR-Embedding-Mistral                             Mean=0.6369 (26 tasks)
  5. Linq-AI-Research/Linq-Embed-Mistral                          Mean=0.6340 (26 tasks)
  6. GritLM/GritLM-7B                                             Mean=0.6307 (27 tasks)
  7. Cohere/Cohere-embed-multilingual-v3.0                        Mean=0.6240 (26 tasks)
  8. Alibaba-NLP/gte-Qwen1.5-7B-instruct                          Mean=0.6140 (26 tasks)
  9. voyageai/voyage-multilingual-2                               Mean=0.6124 (26 tasks)
 10. intfloat/multilingual-e5-large-instruct                      Mean=0.6122 (27 tasks)
 11. intfloat/e5-mistral-7b-instruct                              Mean=0.6105 (27 tasks)
 12. Alibaba-NLP/gte-Qwen2-1.5B-instruct                          Mean=0.5995 (26 tasks)
 13. jinaai/jina-embeddings-v3                                    Mean=0.5992 (26 tasks)
 14. Lajavaness/bilingual-embedding-large                         Mean=0.5990 (26 tasks)
 15. OrdalieTech/Solon-embeddings-large-0.1                       Mean=0.5959 (26 tasks)
 16. voyageai/voyage-large-2-instruct                             Mean=0.5899 (26 tasks)
 17. voyageai/voyage-3                                            Mean=0.5874 (26 tasks)
 18. voyageai/voyage-3-lite                                       Mean=0.5845 (26 tasks)
 19. Lajavaness/bilingual-embedding-base                          Mean=0.5801 (26 tasks)
 20. intfloat/multilingual-e5-large                               Mean=0.5733 (12 tasks)

Best model: Alibaba-NLP/gte-Qwen2-7B-instruct

root@26def2fe-31d8-41c2-981e-0cedb6ece440:/app#
