New Terminal Output:

root@modal:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
>
> # Read first frame as background
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
> # For each frame, analyze the foreground mask more carefully
> # Focus on finding the athlete as a connected component
> prev_gray = bg_gray.copy()
>
> for frame_num in range(1, 120):
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY).astype(np.float32)
>
>     # Background subtraction
>     diff_bg = np.abs(gray - bg_gray)
>     mask_bg = (diff_bg > 25).astype(np.uint8) * 255
>
>     # Also compute frame-to-frame difference
>     diff_ff = np.abs(gray - prev_gray)
>     mask_ff = (diff_ff > 15).astype(np.uint8) * 255
>
>     # Clean up background mask
>     kernel = np.ones((7,7), np.uint8)
>     mask_bg_clean = cv2.morphologyEx(mask_bg, cv2.MORPH_CLOSE, kernel)
>     mask_bg_clean = cv2.morphologyEx(mask_bg_clean, cv2.MORPH_OPEN, kernel)
>
>     # Find contours in the background subtraction mask
>     contours, _ = cv2.findContours(mask_bg_clean, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>
>     # Filter contours by area and aspect ratio to find human-like shapes
>     athlete_contours = []
>     for c in contours:
>         area = cv2.contourArea(c)
>         if area > 500:  # minimum area for athlete
>             x, y, w, h = cv2.boundingRect(c)
>             aspect = h / max(w, 1)
>             athlete_contours.append((area, x, y, w, h, aspect))
>
>     # Sort by area, largest first
>     athlete_contours.sort(reverse=True)
>
>     # Also get the bottom-most pixel in the foreground mask in the lower half of frame
>     # This helps track feet position
>     lower_mask = mask_bg_clean[270:, :]  # lower half
>     lower_pixels = np.where(lower_mask > 0)
>     bottom_foot = -1
>     if len(lower_pixels[0]) > 0:
>         bottom_foot = np.max(lower_pixels[0]) + 270
>
>     # Find the lowest foreground pixel (feet)
>     all_fg_pixels = np.where(mask_bg_clean > 0)
>     lowest_fg = -1
>     highest_fg = -1
>     if len(all_fg_pixels[0]) > 0:
>         lowest_fg = np.max(all_fg_pixels[0])
>         highest_fg = np.min(all_fg_pixels[0])
>
>     info = f'Frame {frame_num}: n_contours={len(athlete_contours)}, lowest_fg={lowest_fg}, highest_fg={highest_fg}'
>     if athlete_contours:
>         a, x, y, w, h, asp = athlete_contours[0]
>         info += f', largest=(area={a:.0f}, x={x}, y={y}, w={w}, h={h}, asp={asp:.1f})'
>         if len(athlete_contours) > 1:
>             a2, x2, y2, w2, h2, asp2 = athlete_contours[1]
>             info += f', 2nd=(area={a2:.0f}, x={x2}, y={y2}, w={w2}, h={h2})'
>     print(info)
>
>     prev_gray = gray.copy()
>
> cap.release()
> PYEOF
Frame 1: n_contours=0, lowest_fg=128, highest_fg=48
Frame 2: n_contours=1, lowest_fg=203, highest_fg=48, largest=(area=698, x=295, y=64, w=41, h=40, asp=1.0)
Frame 3: n_contours=0, lowest_fg=171, highest_fg=48
Frame 4: n_contours=4, lowest_fg=203, highest_fg=26, largest=(area=1908, x=258, y=64, w=102, h=40, asp=0.4), 2nd=(area=1251, x=69, y=115, w=87, h=37)
Frame 5: n_contours=8, lowest_fg=238, highest_fg=0, largest=(area=17062, x=371, y=36, w=493, h=65, asp=0.1), 2nd=(area=14975, x=487, y=124, w=473, h=79)
Frame 6: n_contours=7, lowest_fg=235, highest_fg=18, largest=(area=16557, x=371, y=36, w=493, h=65, asp=0.1), 2nd=(area=14764, x=487, y=124, w=473, h=79)
Frame 7: n_contours=11, lowest_fg=306, highest_fg=0, largest=(area=16442, x=477, y=122, w=483, h=83, asp=0.2), 2nd=(area=14482, x=371, y=36, w=395, h=106)
Frame 8: n_contours=10, lowest_fg=307, highest_fg=0, largest=(area=19788, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=17266, x=477, y=114, w=483, h=91)
Frame 9: n_contours=10, lowest_fg=307, highest_fg=0, largest=(area=19360, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=17238, x=477, y=114, w=483, h=91)
Frame 10: n_contours=10, lowest_fg=307, highest_fg=0, largest=(area=19788, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=17282, x=477, y=114, w=483, h=91)
Frame 11: n_contours=10, lowest_fg=307, highest_fg=18, largest=(area=20846, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=17730, x=477, y=114, w=483, h=91)
Frame 12: n_contours=11, lowest_fg=307, highest_fg=18, largest=(area=20333, x=371, y=36, w=493, h=104, asp=0.2), 2nd=(area=17976, x=477, y=114, w=483, h=91)
Frame 13: n_contours=10, lowest_fg=307, highest_fg=18, largest=(area=20864, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=17995, x=477, y=114, w=483, h=91)
Frame 14: n_contours=10, lowest_fg=307, highest_fg=18, largest=(area=21186, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=18090, x=477, y=113, w=483, h=92)
Frame 15: n_contours=9, lowest_fg=307, highest_fg=24, largest=(area=19728, x=371, y=36, w=493, h=88, asp=0.2), 2nd=(area=18235, x=477, y=119, w=483, h=86)
Frame 16: n_contours=10, lowest_fg=307, highest_fg=24, largest=(area=19642, x=371, y=36, w=493, h=88, asp=0.2), 2nd=(area=18238, x=477, y=119, w=483, h=86)
Frame 17: n_contours=10, lowest_fg=307, highest_fg=24, largest=(area=19820, x=371, y=36, w=493, h=88, asp=0.2), 2nd=(area=18238, x=477, y=119, w=483, h=86)
Frame 18: n_contours=10, lowest_fg=307, highest_fg=24, largest=(area=19374, x=371, y=36, w=493, h=88, asp=0.2), 2nd=(area=18382, x=477, y=119, w=483, h=86)
Frame 19: n_contours=10, lowest_fg=307, highest_fg=24, largest=(area=20406, x=371, y=36, w=493, h=106, asp=0.2), 2nd=(area=18672, x=477, y=115, w=483, h=90)
Frame 20: n_contours=10, lowest_fg=307, highest_fg=24, largest=(area=21010, x=371, y=34, w=493, h=108, asp=0.2), 2nd=(area=18860, x=477, y=113, w=483, h=92)
Frame 21: n_contours=10, lowest_fg=307, highest_fg=0, largest=(area=21088, x=371, y=34, w=493, h=108, asp=0.2), 2nd=(area=18852, x=477, y=114, w=483, h=91)
Frame 22: n_contours=10, lowest_fg=307, highest_fg=0, largest=(area=21250, x=371, y=34, w=493, h=108, asp=0.2), 2nd=(area=18968, x=477, y=115, w=483, h=90)
