New Terminal Output:

root@4c916aab-d68e-449d-ab7f-531dfc142dbf:/app# python3 /tmp/scan_v5.py 2>/dev/null | head -50
Models with all 28 tasks: 46

  1. 0.7110 (28/28)  codefuse-ai/F2LLM-v2-14B
  2. 0.7003 (28/28)  codefuse-ai/F2LLM-v2-8B
  3. 0.6856 (28/28)  codefuse-ai/F2LLM-v2-4B
  4. 0.6730 (28/28)  codefuse-ai/F2LLM-v2-1.7B
  5. 0.6556 (28/28)  Salesforce/SFR-Embedding-2_R
  6. 0.6432 (28/28)  codefuse-ai/F2LLM-v2-0.6B
  7. 0.6410 (28/28)  GritLM/GritLM-7B
  8. 0.6250 (28/28)  openai/text-embedding-3-large
  9. 0.6221 (28/28)  Cohere/Cohere-embed-multilingual-v3.0
 10. 0.6202 (28/28)  intfloat/e5-mistral-7b-instruct
 11. 0.6193 (28/28)  codefuse-ai/F2LLM-v2-330M
 12. 0.6162 (28/28)  intfloat/multilingual-e5-large-instruct
 13. 0.6161 (28/28)  voyageai/voyage-finance-2
 14. 0.6121 (28/28)  voyageai/voyage-multilingual-2
 15. 0.6098 (28/28)  Qwen/Qwen3-Embedding-0.6B
 16. 0.6079 (28/28)  voyageai/voyage-3.5_(output_dtype=int8)
 17. 0.6044 (28/28)  voyageai/voyage-3.5
 18. 0.5969 (28/28)  voyageai/voyage-large-2-instruct
 19. 0.5861 (28/28)  voyageai/voyage-3
 20. 0.5840 (28/28)  voyageai/voyage-3.5_(output_dtype=binary)
 21. 0.5836 (28/28)  openai/text-embedding-3-small
 22. 0.5836 (28/28)  voyageai/voyage-3-lite
 23. 0.5789 (28/28)  BAAI/bge-m3
 24. 0.5779 (28/28)  codefuse-ai/F2LLM-v2-160M
 25. 0.5694 (28/28)  Cohere/Cohere-embed-multilingual-light-v3.0
 26. 0.5661 (28/28)  Snowflake/snowflake-arctic-embed-l-v2.0
 27. 0.5611 (28/28)  intfloat/multilingual-e5-small
 28. 0.5554 (28/28)  codefuse-ai/F2LLM-v2-80M
 29. 0.5394 (28/28)  emillykkejensen/EmbeddingGemma-Scandi-300m
 30. 0.5330 (28/28)  voyageai/voyage-large-2
root@4c916aab-d68e-449d-ab7f-531dfc142dbf:/app#
