New Terminal Output:

root@dfdc7a27-066c-4d88-b000-73d95314057d:/app# python3 << 'PYEOF'
> import cv2
> import numpy as np
>
> cap = cv2.VideoCapture('/app/example_video.mp4')
> ret, bg_frame = cap.read()
> bg_gray = cv2.cvtColor(bg_frame, cv2.COLOR_BGR2GRAY)
> bg_gray_blur = cv2.GaussianBlur(bg_gray, (5, 5), 0)
>
> cap.set(cv2.CAP_PROP_POS_FRAMES, 0)
> frame_idx = 0
> feet_positions = []  # (frame, bottom_y_of_runner)
>
> while True:
>     ret, frame = cap.read()
>     if not ret:
>         break
>     gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)
>     gray_blur = cv2.GaussianBlur(gray, (5, 5), 0)
>     diff = cv2.absdiff(gray_blur, bg_gray_blur)
>     _, thresh = cv2.threshold(diff, 30, 255, cv2.THRESH_BINARY)
>
>     # Morphological operations
>     kernel = cv2.getStructuringElement(cv2.MORPH_ELLIPSE, (5, 5))
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_CLOSE, kernel, iterations=3)
>     thresh = cv2.morphologyEx(thresh, cv2.MORPH_OPEN, kernel, iterations=1)
>
>     contours, _ = cv2.findContours(thresh, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_SIMPLE)
>     significant = [c for c in contours if cv2.contourArea(c) > 300]
>
>     if significant:
>         largest = max(significant, key=cv2.contourArea)
>         x, y, w, h = cv2.boundingRect(largest)
>         bottom_y = y + h
>         top_y = y
>         area = cv2.contourArea(largest)
>
>         # Also find the actual bottom-most white pixel in the runner's column range
>         runner_mask = thresh[:, max(0,x):min(960,x+w)]
>         rows_with_white = np.where(runner_mask.max(axis=1) > 0)[0]
>         if len(rows_with_white) > 0:
>             actual_bottom = rows_with_white[-1]
>             actual_top = rows_with_white[0]
>         else:
>             actual_bottom = bottom_y
>             actual_top = top_y
>
>         feet_positions.append((frame_idx, area, x, y, w, h, bottom_y, actual_bottom, actual_top, top_y))
>     else:
>         feet_positions.append((frame_idx, 0, 0, 0, 0, 0, 0, 0, 0, 0))
>
>     frame_idx += 1
>
> cap.release()
>
> print("Frame | Area | X | Y | W | H | BBoxBot | ActBot | ActTop | BBoxTop")
> for fp in feet_positions:
>     if fp[1] > 0:  # Only print frames with detected runner
>         print(f"{fp[0]:3d} | {fp[1]:7.0f} | {fp[2]:3d} | {fp[3]:3d} | {fp[4]:3d} | {fp[5]:3d} | {fp[6]:3d} | {fp[7]:3d} | {fp[8]:3d} | {fp[9]:3d}")
> PYEOF
Frame | Area | X | Y | W | H | BBoxBot | ActBot | ActTop | BBoxTop
 41 |     344 |   0 |  49 |  21 |  24 |  73 | 152 |   0 |  49
 42 |    1442 |   0 |  45 | 109 |  35 |  80 | 152 |   0 |  45
 43 |    1442 |   0 |  45 | 109 |  35 |  80 | 152 |   0 |  45
 44 |    1442 |   0 |  45 | 109 |  35 |  80 | 152 |   0 |  45
 45 |    1240 |   0 |  45 |  79 |  35 |  80 | 152 |   0 |  45
 46 |    1236 |   0 |  45 |  78 |  35 |  80 | 152 |   0 |  45
 47 |    1274 | 915 | 230 |  45 |  97 | 327 | 326 | 230 | 230
 48 |    1422 | 909 | 208 |  51 |  61 | 269 | 302 |  77 | 208
 49 |    9479 | 865 |  51 |  95 | 263 | 314 | 346 |  51 |  51
 50 |   10406 | 848 | 124 | 112 | 205 | 329 | 360 |  59 | 124
 51 |    9772 | 793 | 126 | 126 | 207 | 333 | 362 |  54 | 126
 52 |   13596 | 740 |  57 | 131 | 305 | 362 | 361 |  57 |  57
 53 |   14858 | 694 |  54 | 161 | 307 | 361 | 360 |  54 |  54
 54 |   14054 | 625 |  44 | 206 | 295 | 339 | 338 |  44 |  44
 55 |   13194 | 533 |  39 | 278 | 271 | 310 | 309 |  39 |  39
 56 |   11890 | 479 |  39 | 215 | 173 | 212 | 244 |  39 |  39
 57 |   11096 | 432 |  40 | 217 | 185 | 225 | 224 |  40 |  40
 58 |   10564 | 388 |  42 | 255 | 196 | 238 | 237 |  42 |  42
 59 |   10929 | 359 |  39 | 254 | 232 | 271 | 270 |  39 |  39
 60 |   11876 | 341 |  42 | 211 | 265 | 307 | 306 |  42 |  42
 61 |    9128 | 315 | 122 | 173 | 225 | 347 | 346 |  43 | 122
 62 |   16502 | 294 |  46 | 216 | 324 | 370 | 369 |  35 |  46
 63 |   17958 | 256 |  47 | 297 | 324 | 371 | 370 |  26 |  47
 64 |   20762 | 225 |  24 | 340 | 263 | 287 | 369 |  24 |  24
 65 |   11128 | 211 |  23 | 370 | 110 | 133 | 357 |  16 |  23
 66 |   13712 |   0 |  33 | 245 | 178 | 211 | 310 |   0 |  33
 67 |   22422 |   0 |  37 | 274 | 311 | 348 | 347 |   0 |  37
 68 |   25544 |   0 |  31 | 216 | 333 | 364 | 363 |   0 |  31
 69 |   23922 |   0 |  31 | 197 | 298 | 329 | 363 |   0 |  31
 70 |   26538 |   0 |  31 | 197 | 297 | 328 | 363 |   0 |  31
 71 |   14617 |   0 |  37 | 197 | 265 | 302 | 364 |   0 |  37
 72 |   10191 |   0 |  35 | 197 | 176 | 211 | 350 |   0 |  35
 73 |   10302 |   0 |  35 | 197 | 175 | 210 | 322 |   0 |  35
 74 |   10780 |   0 |  34 | 197 | 176 | 210 | 288 |   0 |  34
 75 |   10768 |   0 |  34 | 197 | 176 | 210 | 237 |   0 |  34
 76 |   10733 |   0 |  34 | 197 | 174 | 208 | 237 |   0 |  34
 77 |    9346 |   0 |  51 | 197 | 157 | 208 | 237 |   0 |  51
 78 |    6645 |   0 |  52 | 197 | 104 | 156 | 237 |   0 |  52
 79 |    8024 | 727 | 125 | 233 |  59 | 184 | 356 |   6 | 125
 80 |    8762 | 703 | 124 | 257 |  60 | 184 | 356 |   6 | 124
 81 |    8793 | 703 | 124 | 257 |  60 | 184 | 356 |   6 | 124
 82 |    8785 | 703 | 124 | 257 |  60 | 184 | 356 |   6 | 124
 83 |    8793 | 703 | 124 | 257 |  60 | 184 | 356 |   6 | 124
 84 |   19371 | 385 | 124 | 575 |  81 | 205 | 366 |   0 | 124
 85 |   22294 | 385 | 124 | 575 |  81 | 205 | 367 |   0 | 124
 86 |   22914 | 385 | 124 | 575 |  82 | 206 | 367 |   0 | 124
 87 |   24125 | 372 | 124 | 588 |  82 | 206 | 367 |   0 | 124
 88 |   27164 | 369 | 121 | 591 |  85 | 206 | 367 |   0 | 121
 89 |   27149 | 369 | 121 | 591 |  85 | 206 | 367 |   0 | 121
 90 |   28448 | 369 | 121 | 591 |  89 | 210 | 470 |   0 | 121
 91 |   32159 | 208 |  14 | 686 | 191 | 205 | 390 |   0 |  14
 92 |   32197 | 208 |  14 | 686 | 191 | 205 | 390 |   0 |  14
 93 |   32187 | 208 |  14 | 686 | 191 | 205 | 392 |   0 |  14
 94 |   32605 | 208 |  14 | 686 | 191 | 205 | 392 |   0 |  14
 95 |   33314 | 208 |  14 | 685 | 191 | 205 | 418 |   0 |  14
 96 |   35206 | 208 |  14 | 689 | 194 | 208 | 518 |   0 |  14
 97 |   36288 | 208 |  14 | 689 | 201 | 215 | 518 |   0 |  14
 98 |   36584 | 208 |  14 | 689 | 201 | 215 | 518 |   0 |  14
 99 |   36586 | 208 |  14 | 689 | 201 | 215 | 518 |   0 |  14
100 |   36586 | 208 |  14 | 689 | 201 | 215 | 518 |   0 |  14
101 |   36416 | 208 |  14 | 690 | 201 | 215 | 518 |   0 |  14
102 |   36524 | 208 |  14 | 689 | 201 | 215 | 518 |   0 |  14
103 |   67246 |   0 |  14 | 897 | 229 | 243 | 519 |   0 |  14
104 |   71380 |   0 |   0 | 960 | 242 | 242 | 521 |   0 |   0
105 |   36678 | 208 |  14 | 690 | 201 | 215 | 518 |   0 |  14
106 |   34314 | 215 |  14 | 682 | 194 | 208 | 519 |   0 |  14
107 |   40722 | 220 |   0 | 740 | 208 | 208 | 522 |   0 |   0
108 |   74006 |   0 |   0 | 960 | 242 | 242 | 522 |   0 |   0
109 |   84520 | 197 |   0 | 763 | 228 | 228 | 367 |   0 |   0
110 |  170062 |   0 |   0 | 960 | 261 | 261 | 522 |   0 |   0
111 |  181854 |   0 |   0 | 960 | 277 | 277 | 523 |   0 |   0
112 |  175476 |   0 |   0 | 960 | 277 | 277 | 521 |   0 |   0
113 |  171112 |   0 |   0 | 960 | 263 | 263 | 375 |   0 |   0
114 |  130676 |   0 |   0 | 960 | 240 | 240 | 373 |   0 |   0
115 |  140532 |   0 |   0 | 960 | 240 | 240 | 374 |   0 |   0
116 |  152036 |   0 |   0 | 960 | 262 | 262 | 374 |   0 |   0
117 |  143719 |   0 |   0 | 960 | 241 | 241 | 374 |   0 |   0
118 |   24628 | 368 | 120 | 592 |  85 | 205 | 344 |   0 | 120
119 |   34960 | 221 |  12 | 660 | 198 | 210 | 515 |  12 |  12
root@dfdc7a27-066c-4d88-b000-73d95314057d:/app#
