New Terminal Output:

root@a3cd6a80-903d-4290-8343-0a207a7ea097:/app# python3 << 'PYEOF'
> # GPT-2 TF variable names in the original OpenAI implementation
> vars = []
> vars.append(('model/ln_f/b', 768))
> vars.append(('model/ln_f/g', 768))
> vars.append(('model/wpe', 1024*768))
> vars.append(('model/wte', 50257*768))
>
> for i in range(12):
>     prefix = f'model/h{i}'
>     vars.append((f'{prefix}/attn/c_attn/b', 3*768))
>     vars.append((f'{prefix}/attn/c_attn/w', 768*3*768))
>     vars.append((f'{prefix}/attn/c_proj/b', 768))
>     vars.append((f'{prefix}/attn/c_proj/w', 768*768))
>     vars.append((f'{prefix}/ln_1/b', 768))
>     vars.append((f'{prefix}/ln_1/g', 768))
>     vars.append((f'{prefix}/ln_2/b', 768))
>     vars.append((f'{prefix}/ln_2/g', 768))
>     vars.append((f'{prefix}/mlp/c_fc/b', 4*768))
>     vars.append((f'{prefix}/mlp/c_fc/w', 768*4*768))
>     vars.append((f'{prefix}/mlp/c_proj/b', 768))
>     vars.append((f'{prefix}/mlp/c_proj/w', 4*768*768))
>
> # Sort alphabetically
> vars.sort(key=lambda x: x[0])
>
> total = 0
> for name, size in vars:
>     print(f'{name}: offset={total}, size={size}')
>     total += size
> print(f'Total: {total}')
> PYEOF
model/h0/attn/c_attn/b: offset=0, size=2304
model/h0/attn/c_attn/w: offset=2304, size=1769472
model/h0/attn/c_proj/b: offset=1771776, size=768
model/h0/attn/c_proj/w: offset=1772544, size=589824
model/h0/ln_1/b: offset=2362368, size=768
model/h0/ln_1/g: offset=2363136, size=768
model/h0/ln_2/b: offset=2363904, size=768
model/h0/ln_2/g: offset=2364672, size=768
model/h0/mlp/c_fc/b: offset=2365440, size=3072
model/h0/mlp/c_fc/w: offset=2368512, size=2359296
model/h0/mlp/c_proj/b: offset=4727808, size=768
model/h0/mlp/c_proj/w: offset=4728576, size=2359296
model/h1/attn/c_attn/b: offset=7087872, size=2304
model/h1/attn/c_attn/w: offset=7090176, size=1769472
model/h1/attn/c_proj/b: offset=8859648, size=768
model/h1/attn/c_proj/w: offset=8860416, size=589824
model/h1/ln_1/b: offset=9450240, size=768
model/h1/ln_1/g: offset=9451008, size=768
model/h1/ln_2/b: offset=9451776, size=768
model/h1/ln_2/g: offset=9452544, size=768
model/h1/mlp/c_fc/b: offset=9453312, size=3072
model/h1/mlp/c_fc/w: offset=9456384, size=2359296
model/h1/mlp/c_proj/b: offset=11815680, size=768
model/h1/mlp/c_proj/w: offset=11816448, size=2359296
model/h10/attn/c_attn/b: offset=14175744, size=2304
model/h10/attn/c_attn/w: offset=14178048, size=1769472
model/h10/attn/c_proj/b: offset=15947520, size=768
model/h10/attn/c_proj/w: offset=15948288, size=589824
model/h10/ln_1/b: offset=16538112, size=768
model/h10/ln_1/g: offset=16538880, size=768
model/h10/ln_2/b: offset=16539648, size=768
model/h10/ln_2/g: offset=16540416, size=768
model/h10/mlp/c_fc/b: offset=16541184, size=3072
model/h10/mlp/c_fc/w: offset=16544256, size=2359296
model/h10/mlp/c_proj/b: offset=18903552, size=768
model/h10/mlp/c_proj/w: offset=18904320, size=2359296
model/h11/attn/c_attn/b: offset=21263616, size=2304
model/h11/attn/c_attn/w: offset=21265920, size=1769472
model/h11/attn/c_proj/b: offset=23035392, size=768
model/h11/attn/c_proj/w: offset=23036160, size=589824
model/h11/ln_1/b: offset=23625984, size=768
model/h11/ln_1/g: offset=23626752, size=768
model/h11/ln_2/b: offset=23627520, size=768
model/h11/ln_2/g: offset=23628288, size=768
model/h11/mlp/c_fc/b: offset=23629056, size=3072
model/h11/mlp/c_fc/w: offset=23632128, size=2359296
model/h11/mlp/c_proj/b: offset=25991424, size=768
model/h11/mlp/c_proj/w: offset=25992192, size=2359296
model/h2/attn/c_attn/b: offset=28351488, size=2304
model/h2/attn/c_attn/w: offset=28353792, size=1769472
model/h2/attn/c_proj/b: offset=30123264, size=768
model/h2/attn/c_proj/w: offset=30124032, size=589824
model/h2/ln_1/b: offset=30713856, size=768
model/h2/ln_1/g: offset=30714624, size=768
model/h2/ln_2/b: offset=30715392, size=768
model/h2/ln_2/g: offset=30716160, size=768
model/h2/mlp/c_fc/b: offset=30716928, size=3072
model/h2/mlp/c_fc/w: offset=30720000, size=2359296
model/h2/mlp/c_proj/b: offset=33079296, size=768
model/h2/mlp/c_proj/w: offset=33080064, size=2359296
model/h3/attn/c_attn/b: offset=35439360, size=2304
model/h3/attn/c_attn/w: offset=35441664, size=1769472
model/h3/attn/c_proj/b: offset=37211136, size=768
model/h3/attn/c_proj/w: offset=37211904, size=589824
model/h3/ln_1/b: offset=37801728, size=768
model/h3/ln_1/g: offset=37802496, size=768
model/h3/ln_2/b: offset=37803264, size=768
model/h3/ln_2/g: offset=37804032, size=768
model/h3/mlp/c_fc/b: offset=37804800, size=3072
model/h3/mlp/c_fc/w: offset=37807872, size=2359296
model/h3/mlp/c_proj/b: offset=40167168, size=768
model/h3/mlp/c_proj/w: offset=40167936, size=2359296
model/h4/attn/c_attn/b: offset=42527232, size=2304
model/h4/attn/c_attn/w: offset=42529536, size=1769472
model/h4/attn/c_proj/b: offset=44299008, size=768
model/h4/attn/c_proj/w: offset=44299776, size=589824
model/h4/ln_1/b: offset=44889600, size=768
model/h4/ln_1/g: offset=44890368, size=768
model/h4/ln_2/b: offset=44891136, size=768
model/h4/ln_2/g: offset=44891904, size=768
model/h4/mlp/c_fc/b: offset=44892672, size=3072
model/h4/mlp/c_fc/w: offset=44895744, size=2359296
model/h4/mlp/c_proj/b: offset=47255040, size=768
model/h4/mlp/c_proj/w: offset=47255808, size=2359296
model/h5/attn/c_attn/b: offset=49615104, size=2304
model/h5/attn/c_attn/w: offset=49617408, size=1769472
model/h5/attn/c_proj/b: offset=51386880, size=768
model/h5/attn/c_proj/w: offset=51387648, size=589824
model/h5/ln_1/b: offset=51977472, size=768
model/h5/ln_1/g: offset=51978240, size=768
model/h5/ln_2/b: offset=51979008, size=768
model/h5/ln_2/g: offset=51979776, size=768
model/h5/mlp/c_fc/b: offset=51980544, size=3072
model/h5/mlp/c_fc/w: offset=51983616, size=2359296
model/h5/mlp/c_proj/b: offset=54342912, size=768
model/h5/mlp/c_proj/w: offset=54343680, size=2359296
model/h6/attn/c_attn/b: offset=56702976, size=2304
model/h6/attn/c_attn/w: offset=56705280, size=1769472
model/h6/attn/c_proj/b: offset=58474752, size=768
model/h6/attn/c_proj/w: offset=58475520, size=589824
model/h6/ln_1/b: offset=59065344, size=768
model/h6/ln_1/g: offset=59066112, size=768
model/h6/ln_2/b: offset=59066880, size=768
model/h6/ln_2/g: offset=59067648, size=768
model/h6/mlp/c_fc/b: offset=59068416, size=3072
model/h6/mlp/c_fc/w: offset=59071488, size=2359296
model/h6/mlp/c_proj/b: offset=61430784, size=768
model/h6/mlp/c_proj/w: offset=61431552, size=2359296
model/h7/attn/c_attn/b: offset=63790848, size=2304
model/h7/attn/c_attn/w: offset=63793152, size=1769472
model/h7/attn/c_proj/b: offset=65562624, size=768
model/h7/attn/c_proj/w: offset=65563392, size=589824
model/h7/ln_1/b: offset=66153216, size=768
model/h7/ln_1/g: offset=66153984, size=768
model/h7/ln_2/b: offset=66154752, size=768
model/h7/ln_2/g: offset=66155520, size=768
model/h7/mlp/c_fc/b: offset=66156288, size=3072
model/h7/mlp/c_fc/w: offset=66159360, size=2359296
model/h7/mlp/c_proj/b: offset=68518656, size=768
model/h7/mlp/c_proj/w: offset=68519424, size=2359296
model/h8/attn/c_attn/b: offset=70878720, size=2304
model/h8/attn/c_attn/w: offset=70881024, size=1769472
model/h8/attn/c_proj/b: offset=72650496, size=768
model/h8/attn/c_proj/w: offset=72651264, size=589824
model/h8/ln_1/b: offset=73241088, size=768
model/h8/ln_1/g: offset=73241856, size=768
model/h8/ln_2/b: offset=73242624, size=768
model/h8/ln_2/g: offset=73243392, size=768
model/h8/mlp/c_fc/b: offset=73244160, size=3072
model/h8/mlp/c_fc/w: offset=73247232, size=2359296
model/h8/mlp/c_proj/b: offset=75606528, size=768
model/h8/mlp/c_proj/w: offset=75607296, size=2359296
model/h9/attn/c_attn/b: offset=77966592, size=2304
model/h9/attn/c_attn/w: offset=77968896, size=1769472
model/h9/attn/c_proj/b: offset=79738368, size=768
model/h9/attn/c_proj/w: offset=79739136, size=589824
model/h9/ln_1/b: offset=80328960, size=768
model/h9/ln_1/g: offset=80329728, size=768
model/h9/ln_2/b: offset=80330496, size=768
model/h9/ln_2/g: offset=80331264, size=768
model/h9/mlp/c_fc/b: offset=80332032, size=3072
model/h9/mlp/c_fc/w: offset=80335104, size=2359296
model/h9/mlp/c_proj/b: offset=82694400, size=768
model/h9/mlp/c_proj/w: offset=82695168, size=2359296
model/ln_f/b: offset=85054464, size=768
model/ln_f/g: offset=85055232, size=768
model/wpe: offset=85056000, size=786432
model/wte: offset=85842432, size=38597376
Total: 124439808
root@a3cd6a80-903d-4290-8343-0a207a7ea097:/app#
